user_idx,item_idx,interaction
18,1108,1
18,2268,1
18,1163,1
18,1039,1
18,1037,1
19,325,1
19,1423,1
19,1428,1
19,1017,1
19,1016,1
19,1426,1
19,2262,1
19,2001,1
19,1129,1
19,1029,1
19,1027,1
20,1094,1
20,1449,1
20,1437,1
20,1442,1
20,1724,1
20,2279,1
20,1086,1
20,2002,1
21,1449,1
21,1851,1
21,1639,1
21,1277,1
21,1626,1
21,1301,1
21,2117,1
22,26,1
22,2064,1
22,987,1
22,1277,1
22,1604,1
22,1605,1
22,562,1
22,31,1
23,1959,1
23,880,1
23,1288,1
23,2103,1
23,1649,1
23,508,1
23,1931,1
24,1131,1
24,1508,1
24,1130,1
24,1977,1
24,1545,1
24,1906,1
24,1058,1
24,1872,1
25,1018,1
25,1041,1
25,1610,1
25,1962,1
25,1611,1
25,277,1
25,949,1
25,540,1
25,1612,1
25,1615,1
25,986,1
25,535,1
25,619,1
25,943,1
25,1012,1
25,1592,1
25,532,1
25,530,1
25,528,1
25,1756,1
25,1883,1
25,527,1
25,308,1
25,170,1
25,1959,1
25,267,1
25,1034,1
25,1969,1
25,1587,1
25,1602,1
26,1027,1
26,1018,1
26,2080,1
26,1012,1
26,1657,1
26,2094,1
26,1090,1
26,2043,1
27,300,1
27,1161,1
27,1107,1
27,324,1
27,310,1
27,1916,1
27,1662,1
27,2277,1
28,1673,1
28,2283,1
28,2294,1
28,1474,1
28,2292,1
28,2291,1
28,1410,1
28,2248,1
29,619,1
29,1439,1
29,2035,1
29,1368,1
29,2199,1
29,741,1
29,740,1
30,1190,1
30,1225,1
30,1725,1
30,1183,1
30,1167,1
30,1204,1
30,349,1
30,833,1
31,1903,1
31,690,1
31,1346,1
31,2176,1
31,1376,1
31,2209,1
31,1700,1
32,425,1
32,232,1
32,261,1
32,237,1
32,1446,1
32,2276,1
32,236,1
32,262,1
32,229,1
33,1666,1
33,1159,1
33,2065,1
33,1714,1
33,983,1
33,931,1
33,1649,1
33,1626,1
33,1408,1
34,1034,1
34,1431,1
34,1058,1
34,1075,1
34,2272,1
34,1196,1
34,1179,1
34,1019,1
35,520,1
35,804,1
35,2080,1
35,1285,1
35,1120,1
35,572,1
35,2099,1
35,2035,1
35,1984,1
36,489,1
36,754,1
36,1048,1
36,491,1
36,1841,1
36,1840,1
36,1839,1
36,1838,1
37,1349,1
37,2179,1
37,1353,1
37,2183,1
37,1192,1
37,2230,1
37,1888,1
37,1758,1
37,1478,1
37,2298,1
37,1357,1
37,2187,1
37,1048,1
38,2083,1
38,520,1
38,563,1
38,789,1
38,313,1
38,451,1
38,1318,1
38,2138,1
38,356,1
38,2067,1
38,1561,1
38,1992,1
38,478,1
38,780,1
38,499,1
38,1678,1
38,1241,1
39,224,1
39,1610,1
39,328,1
39,1441,1
39,1064,1
39,857,1
39,1063,1
39,1979,1
39,1039,1
39,403,1
39,1973,1
40,2279,1
40,1473,1
40,1190,1
40,1457,1
40,1452,1
40,1451,1
40,1462,1
41,2031,1
41,1470,1
41,1228,1
41,2077,1
41,1225,1
41,1460,1
41,2075,1
41,1137,1
41,2281,1
41,2052,1
41,1167,1
41,1168,1
41,1143,1
41,2038,1
41,1141,1
41,2063,1
41,2047,1
41,2022,1
41,2028,1
41,1162,1
41,1453,1
42,1163,1
42,1973,1
42,1015,1
42,2005,1
42,2009,1
42,1964,1
42,1135,1
42,1013,1
42,1261,1
42,1098,1
42,1976,1
42,1039,1
42,1022,1
42,1047,1
42,2012,1
42,1142,1
42,1979,1
42,1219,1
42,1951,1
42,1050,1
42,1049,1
43,2173,1
43,1904,1
43,1215,1
43,2011,1
43,1956,1
43,1977,1
43,1355,1
43,2185,1
43,1018,1
44,749,1
44,1359,1
44,2189,1
44,1582,1
44,577,1
44,1879,1
44,324,1
45,1936,1
45,1187,1
45,1277,1
45,2262,1
45,1883,1
45,1237,1
45,596,1
45,19,1
45,1645,1
45,2117,1
46,1209,1
46,451,1
46,574,1
46,1449,1
46,1440,1
46,485,1
46,1270,1
46,1044,1
47,2028,1
47,1141,1
47,2027,1
47,1456,1
47,2026,1
47,1243,1
47,1232,1
47,1228,1
47,1168,1
48,919,1
48,1752,1
48,1346,1
48,2176,1
48,1380,1
48,2213,1
48,1754,1
49,1761,1
49,2051,1
49,707,1
49,1629,1
49,716,1
49,623,1
49,1057,1
49,1648,1
49,1441,1
49,475,1
49,1626,1
49,421,1
50,1965,1
50,1262,1
50,2082,1
50,1053,1
50,1024,1
50,1217,1
50,1426,1
50,1030,1
51,562,1
51,568,1
51,564,1
51,559,1
51,560,1
51,1790,1
51,1609,1
52,1004,1
52,485,1
52,1632,1
52,1394,1
52,2229,1
52,2014,1
52,2064,1
52,1219,1
52,2012,1
53,1561,1
53,272,1
53,438,1
53,1963,1
53,269,1
53,46,1
53,1905,1
53,764,1
53,1911,1
53,1342,1
53,2169,1
53,1901,1
53,912,1
53,627,1
53,2126,1
54,1241,1
54,236,1
54,225,1
54,974,1
54,1850,1
54,1628,1
54,219,1
55,1887,1
55,1747,1
55,1754,1
55,1700,1
55,1999,1
55,1888,1
55,1889,1
55,1367,1
55,2198,1
56,1149,1
56,1131,1
56,1112,1
56,1098,1
56,1142,1
56,1127,1
56,1285,1
57,318,1
57,1984,1
57,316,1
57,1441,1
57,275,1
57,762,1
57,1625,1
57,2307,1
58,2000,1
58,1965,1
58,1450,1
58,722,1
58,1065,1
58,1024,1
58,2001,1
58,1662,1
58,396,1
59,1004,1
59,1458,1
59,1437,1
59,2292,1
59,2261,1
59,1055,1
59,2275,1
59,2294,1
59,2269,1
60,1022,1
60,1142,1
60,1098,1
60,1336,1
60,2161,1
60,1005,1
60,1963,1
60,1522,1
60,1055,1
60,2032,1
60,1956,1
60,2096,1
60,1959,1
60,1054,1
60,1163,1
60,1075,1
60,1059,1
60,1977,1
61,1240,1
61,2294,1
61,2292,1
61,2291,1
61,1647,1
61,1651,1
61,333,1
61,2287,1
61,268,1
61,1341,1
61,2168,1
61,58,1
61,330,1
62,1299,1
62,2115,1
62,1886,1
62,1928,1
62,1298,1
62,2114,1
62,1389,1
62,2223,1
62,1752,1
63,1462,1
63,2281,1
63,1460,1
63,2284,1
63,2084,1
63,1132,1
63,2027,1
63,279,1
63,1073,1
64,1426,1
64,2250,1
64,1258,1
64,882,1
64,883,1
64,1201,1
64,1024,1
64,631,1
64,448,1
64,893,1
64,302,1
64,697,1
64,301,1
64,708,1
64,1289,1
64,2104,1
64,1255,1
64,423,1
64,1096,1
64,422,1
64,1023,1
64,33,1
64,2251,1
64,666,1
64,1279,1
64,1988,1
64,1998,1
64,1251,1
64,1056,1
64,1083,1
64,1184,1
64,1182,1
64,1241,1
64,1659,1
64,1181,1
64,1213,1
64,1122,1
65,2070,1
65,1091,1
65,1090,1
65,1127,1
65,2044,1
65,1187,1
65,1183,1
65,1227,1
65,2004,1
65,1043,1
65,1163,1
65,1979,1
65,1075,1
65,1179,1
65,1107,1
65,2042,1
65,1176,1
65,1219,1
65,1029,1
65,1041,1
65,1525,1
65,1973,1
65,1119,1
65,1055,1
65,1997,1
65,1059,1
65,1210,1
65,1111,1
65,1963,1
65,2010,1
65,1054,1
65,1015,1
65,1108,1
65,2082,1
65,1981,1
65,1032,1
66,2250,1
66,1428,1
66,2252,1
66,1426,1
66,1413,1
66,1414,1
66,1184,1
66,1450,1
66,1433,1
66,2262,1
66,1430,1
67,1472,1
67,1181,1
67,1426,1
67,1272,1
67,1283,1
67,1180,1
67,1216,1
67,1282,1
67,1062,1
67,1226,1
68,530,1
68,550,1
68,1502,1
68,564,1
68,527,1
68,526,1
68,535,1
68,579,1
68,594,1
69,1461,1
69,1473,1
69,1087,1
69,1069,1
69,1017,1
69,1962,1
69,1961,1
69,1026,1
69,1960,1
69,1048,1
69,220,1
69,2290,1
69,1063,1
69,382,1
69,219,1
69,1416,1
69,1065,1
69,1053,1
69,1056,1
70,1108,1
70,1043,1
70,1075,1
70,1290,1
70,2105,1
70,1012,1
70,1042,1
70,1018,1
70,1976,1
70,1455,1
70,1041,1
70,1054,1
70,1135,1
70,2082,1
70,1090,1
70,1091,1
70,2273,1
70,1034,1
70,1013,1
70,1981,1
70,1059,1
70,1039,1
70,2032,1
70,1058,1
70,2272,1
70,1179,1
70,1963,1
70,1037,1
70,1176,1
70,1219,1
70,1119,1
70,1127,1
70,2269,1
71,1043,1
71,1042,1
71,1041,1
71,2272,1
71,1964,1
71,1444,1
71,1979,1
72,1502,1
72,569,1
72,1510,1
72,564,1
72,583,1
72,543,1
72,1435,1
72,550,1
72,548,1
72,2269,1
72,534,1
72,1131,1
72,547,1
73,948,1
73,1737,1
73,1692,1
73,1528,1
73,754,1
73,1614,1
73,476,1
73,2033,1
73,1774,1
73,2090,1
73,936,1
74,1323,1
74,2145,1
74,2292,1
74,1172,1
74,1377,1
74,2210,1
74,1357,1
74,2187,1
74,1376,1
74,2209,1
74,1386,1
74,2220,1
74,2244,1
75,1245,1
75,2076,1
75,2081,1
75,1248,1
75,1020,1
75,2094,1
75,1276,1
75,1958,1
75,456,1
75,1093,1
75,642,1
75,304,1
75,2078,1
75,2079,1
75,641,1
75,996,1
75,474,1
75,523,1
75,117,1
75,680,1
75,692,1
75,121,1
76,683,1
76,1949,1
76,263,1
76,757,1
76,234,1
76,1105,1
76,2021,1
76,386,1
76,491,1
77,915,1
77,408,1
77,191,1
77,426,1
77,232,1
77,1549,1
77,202,1
77,196,1
77,669,1
77,447,1
77,1546,1
78,1604,1
78,250,1
78,593,1
78,1541,1
78,1735,1
78,429,1
78,762,1
78,978,1
78,989,1
78,180,1
78,756,1
78,1150,1
78,220,1
79,886,1
79,2067,1
79,2053,1
79,1191,1
79,2011,1
79,1215,1
79,2046,1
79,196,1
79,962,1
79,1791,1
79,153,1
79,841,1
79,876,1
80,246,1
80,635,1
80,1930,1
80,974,1
80,1850,1
80,1843,1
80,2124,1
81,1616,1
81,1612,1
81,606,1
81,1572,1
81,1022,1
81,1537,1
81,1231,1
81,1600,1
81,1013,1
81,1523,1
81,1531,1
81,595,1
81,1261,1
81,2072,1
81,1005,1
82,580,1
82,576,1
82,841,1
82,575,1
82,563,1
82,585,1
82,562,1
82,1516,1
82,1630,1
82,874,1
82,448,1
82,561,1
82,577,1
82,545,1
82,470,1
82,505,1
82,877,1
83,1674,1
83,662,1
83,710,1
83,1643,1
83,1856,1
83,1788,1
83,2174,1
84,2283,1
84,1474,1
84,1352,1
84,2182,1
84,1463,1
84,1355,1
84,2185,1
84,2187,1
85,2275,1
85,2005,1
85,1955,1
85,1044,1
85,1039,1
85,2032,1
85,1098,1
85,1163,1
85,1979,1
86,1531,1
86,1529,1
86,1997,1
86,1508,1
86,1403,1
86,2241,1
86,385,1
86,1213,1
86,2137,1
87,1401,1
87,2238,1
87,2034,1
87,2261,1
87,1649,1
87,1751,1
87,1700,1
87,1754,1
87,1463,1
87,1298,1
87,2114,1
87,1747,1
87,1349,1
87,2179,1
88,1309,1
88,2126,1
88,911,1
88,905,1
88,1886,1
88,781,1
88,1346,1
88,2176,1
88,2167,1
89,2005,1
89,540,1
89,1859,1
89,1979,1
89,1375,1
89,2208,1
89,1752,1
89,1063,1
90,2030,1
90,1379,1
90,2212,1
90,1376,1
90,2209,1
90,1084,1
90,2080,1
90,1377,1
90,2210,1
90,1125,1
90,1386,1
90,2220,1
90,1486,1
90,2307,1
91,2268,1
91,873,1
91,1054,1
91,1091,1
91,1090,1
91,1119,1
91,943,1
91,1142,1
91,1163,1
91,367,1
91,1098,1
92,543,1
92,550,1
92,1510,1
92,579,1
92,1506,1
92,580,1
92,564,1
92,557,1
92,1523,1
93,2072,1
93,2052,1
93,2089,1
93,1209,1
93,1626,1
93,1427,1
93,266,1
93,1835,1
94,1970,1
94,2030,1
94,1107,1
94,1131,1
94,1192,1
94,2087,1
94,1094,1
94,1046,1
94,2137,1
95,1246,1
95,1414,1
95,1189,1
95,2024,1
95,1186,1
95,1213,1
95,1184,1
95,2057,1
95,1235,1
95,2001,1
95,1129,1
95,1180,1
95,1024,1
95,2000,1
95,1096,1
95,1988,1
95,2066,1
95,1122,1
95,1065,1
95,1967,1
95,1083,1
95,1998,1
95,1087,1
95,1252,1
95,1063,1
95,1062,1
95,2050,1
95,1057,1
95,1074,1
95,1073,1
95,1069,1
95,1053,1
95,2142,1
95,1052,1
95,1974,1
96,2251,1
96,1423,1
96,1450,1
96,1430,1
96,1413,1
96,1433,1
96,1426,1
96,1416,1
96,2252,1
96,1414,1
96,2250,1
97,873,1
97,1845,1
97,1043,1
97,1075,1
97,2082,1
97,1839,1
97,380,1
97,1973,1
97,1034,1
97,1963,1
97,1959,1
97,1032,1
97,1979,1
97,1053,1
97,1044,1
97,1142,1
97,1836,1
98,741,1
98,765,1
98,929,1
98,930,1
98,1725,1
98,1949,1
98,1277,1
98,1943,1
99,1612,1
99,1976,1
99,1098,1
99,2082,1
99,1435,1
99,1440,1
99,171,1
99,1438,1
99,1109,1
100,1402,1
100,2239,1
100,1714,1
100,1318,1
100,2138,1
100,1301,1
100,2117,1
100,889,1
100,617,1
101,1018,1
101,1043,1
101,1042,1
101,874,1
101,943,1
101,1531,1
101,1525,1
101,2261,1
102,453,1
102,655,1
102,196,1
102,1044,1
102,869,1
102,470,1
102,757,1
102,1211,1
102,1264,1
102,1606,1
102,350,1
102,388,1
102,356,1
102,276,1
102,384,1
102,382,1
103,1375,1
103,2208,1
103,1371,1
103,2203,1
103,1380,1
103,2213,1
103,2225,1
104,1163,1
104,1022,1
104,1963,1
104,145,1
104,185,1
104,1079,1
104,1936,1
104,1019,1
105,1152,1
105,1226,1
105,649,1
105,1414,1
105,1113,1
105,2037,1
105,1471,1
105,1301,1
105,2117,1
105,2151,1
106,1973,1
106,1771,1
106,1127,1
106,1099,1
106,1979,1
106,1394,1
106,2229,1
106,1266,1
106,1279,1
106,424,1
106,1109,1
106,1022,1
106,1997,1
106,1037,1
106,1546,1
106,2064,1
106,1219,1
106,468,1
106,1963,1
106,1458,1
106,1121,1
106,359,1
106,1125,1
106,1015,1
106,1098,1
106,353,1
106,1545,1
106,1976,1
106,1797,1
106,1956,1
106,1794,1
106,1618,1
106,127,1
106,1020,1
106,1805,1
106,1216,1
106,1135,1
106,373,1
106,1563,1
106,2007,1
106,1289,1
106,2104,1
106,1012,1
106,1108,1
106,1393,1
106,2227,1
106,1039,1
106,1018,1
106,2273,1
106,356,1
106,2095,1
106,2094,1
106,1019,1
106,1059,1
106,1041,1
106,1977,1
106,1054,1
106,2272,1
106,1210,1
106,1223,1
106,1959,1
106,2288,1
106,966,1
106,1799,1
106,1555,1
107,1084,1
107,1469,1
107,1205,1
107,1437,1
107,1105,1
107,1107,1
107,2007,1
107,2056,1
107,2080,1
107,2002,1
107,2053,1
107,1131,1
108,1533,1
108,1963,1
108,50,1
108,626,1
108,48,1
108,52,1
108,1612,1
108,347,1
108,1279,1
108,1760,1
108,1145,1
108,1220,1
108,1126,1
108,46,1
108,593,1
108,1127,1
108,44,1
108,49,1
108,47,1
109,1279,1
109,967,1
109,1806,1
109,2044,1
109,1277,1
109,1273,1
109,1029,1
110,1616,1
110,1605,1
110,1610,1
110,1956,1
110,1959,1
110,1145,1
110,1142,1
110,1595,1
110,1904,1
111,1131,1
111,2271,1
111,1725,1
111,2098,1
111,1115,1
111,1174,1
111,1071,1
111,1627,1
111,1170,1
111,1810,1
112,886,1
112,1136,1
112,1598,1
112,986,1
112,1185,1
112,975,1
112,1172,1
113,1432,1
113,1442,1
113,1435,1
113,1469,1
113,1005,1
113,1034,1
113,1003,1
113,2269,1
113,249,1
113,386,1
113,1637,1
113,1002,1
113,1441,1
113,261,1
114,1147,1
114,881,1
114,1842,1
114,1961,1
114,490,1
114,175,1
114,1026,1
114,379,1
114,1189,1
114,61,1
114,1789,1
115,778,1
115,277,1
115,308,1
115,619,1
115,777,1
115,356,1
115,617,1
115,1525,1
115,424,1
115,353,1
115,573,1
115,1056,1
116,1589,1
116,685,1
116,350,1
116,1058,1
116,1548,1
116,1819,1
116,1865,1
116,581,1
116,790,1
116,1134,1
116,1084,1
116,1953,1
116,1251,1
116,1284,1
117,1610,1
117,2010,1
117,1438,1
117,1252,1
117,1015,1
117,1253,1
117,1956,1
117,2036,1
117,1615,1
117,1435,1
117,485,1
117,1959,1
117,1455,1
117,1558,1
117,883,1
117,1508,1
117,33,1
117,2083,1
117,1019,1
117,2287,1
117,1014,1
118,1379,1
118,2212,1
118,1904,1
118,1702,1
118,1901,1
118,1888,1
118,1048,1
118,2183,1
119,243,1
119,220,1
119,219,1
119,397,1
119,261,1
119,759,1
119,391,1
120,1842,1
120,386,1
120,220,1
120,1484,1
120,2304,1
120,1015,1
120,2259,1
121,654,1
121,1612,1
121,1615,1
121,860,1
121,1973,1
121,325,1
121,1142,1
122,881,1
122,178,1
122,185,1
122,300,1
122,360,1
122,1601,1
122,424,1
122,288,1
122,318,1
122,1441,1
122,284,1
123,1072,1
123,1094,1
123,2039,1
123,1701,1
123,2173,1
123,1963,1
123,1237,1
124,1971,1
124,1017,1
124,315,1
124,1965,1
124,1430,1
124,1541,1
124,1096,1
124,1083,1
124,1996,1
124,1100,1
124,207,1
124,451,1
124,1967,1
124,1052,1
124,428,1
124,432,1
124,254,1
125,1044,1
125,1615,1
125,790,1
125,873,1
125,1039,1
125,1956,1
125,2012,1
125,1142,1
125,1973,1
126,2024,1
126,1057,1
126,1965,1
126,1036,1
126,1053,1
126,1414,1
126,1974,1
126,2252,1
126,1083,1
126,2099,1
126,1122,1
126,1416,1
126,1971,1
126,1096,1
126,1433,1
126,2050,1
126,1074,1
126,1988,1
126,1052,1
126,1017,1
126,1278,1
126,1024,1
126,1970,1
126,1016,1
126,2001,1
126,2048,1
126,1073,1
126,1129,1
126,1969,1
126,1023,1
126,2000,1
126,1998,1
126,1189,1
126,2090,1
126,1184,1
126,1029,1
126,1027,1
126,1186,1
126,1962,1
126,1961,1
126,1026,1
126,1960,1
126,1056,1
126,1181,1
126,2088,1
126,1180,1
126,1087,1
126,1967,1
126,1069,1
126,1241,1
126,1065,1
126,1784,1
126,1063,1
126,1217,1
126,1062,1
126,1213,1
126,1450,1
126,2251,1
126,2262,1
126,2250,1
126,1430,1
126,1428,1
126,1426,1
127,1321,1
127,2143,1
127,1714,1
127,1835,1
127,234,1
127,1301,1
127,2117,1
128,708,1
128,2082,1
128,2005,1
128,470,1
128,503,1
128,745,1
128,1041,1
129,1988,1
129,1964,1
129,1053,1
129,1031,1
129,299,1
129,219,1
129,773,1
129,1936,1
129,1087,1
129,1096,1
129,1971,1
129,1761,1
129,1319,1
129,2139,1
129,1163,1
129,762,1
129,761,1
129,394,1
129,982,1
129,395,1
129,1029,1
129,1027,1
129,1962,1
129,1026,1
129,193,1
129,384,1
129,2271,1
129,1628,1
129,1939,1
129,1916,1
129,380,1
129,1974,1
129,1023,1
129,331,1
129,2141,1
129,1289,1
129,2104,1
129,1017,1
129,491,1
129,2277,1
130,1557,1
130,630,1
130,783,1
130,523,1
130,729,1
130,809,1
130,817,1
130,1937,1
130,702,1
130,496,1
130,707,1
130,479,1
130,858,1
130,610,1
130,343,1
130,205,1
130,180,1
130,805,1
130,1531,1
130,1599,1
130,1596,1
130,828,1
130,448,1
130,477,1
130,938,1
130,871,1
130,780,1
130,662,1
130,217,1
130,666,1
131,1955,1
131,1956,1
131,1022,1
131,1033,1
131,1043,1
131,1032,1
131,1042,1
131,1019,1
131,1111,1
132,2025,1
132,1416,1
132,1105,1
132,1450,1
132,358,1
132,1285,1
132,30,1
132,491,1
132,1277,1
132,1988,1
132,379,1
133,1241,1
133,1232,1
133,1228,1
133,1433,1
133,1184,1
133,1181,1
133,1087,1
133,1283,1
133,1083,1
134,1195,1
134,1990,1
134,2097,1
134,2049,1
134,1100,1
134,1097,1
134,1157,1
134,1118,1
134,1140,1
134,1218,1
134,2015,1
134,1188,1
134,2091,1
134,1193,1
134,2055,1
134,2087,1
134,2040,1
134,1147,1
135,1435,1
135,2269,1
135,1455,1
135,2272,1
135,1431,1
135,1443,1
135,1451,1
136,1321,1
136,2143,1
136,1413,1
136,1416,1
136,1428,1
136,1433,1
136,2250,1
137,442,1
137,2053,1
137,439,1
137,1301,1
137,2117,1
137,1441,1
137,2092,1
138,221,1
138,795,1
138,280,1
138,475,1
138,1923,1
138,313,1
138,346,1
139,2044,1
139,1183,1
139,1692,1
139,1191,1
139,2089,1
139,180,1
139,1227,1
139,1394,1
139,2229,1
139,1223,1
139,1734,1
140,1384,1
140,2217,1
140,268,1
140,1910,1
140,312,1
140,635,1
140,781,1
141,1277,1
141,2098,1
141,1240,1
141,1281,1
141,945,1
141,964,1
141,1795,1
141,1291,1
141,2107,1
141,1192,1
142,1390,1
142,2224,1
142,935,1
142,1406,1
142,2244,1
142,1380,1
142,2213,1
142,1747,1
142,218,1
142,469,1
142,2263,1
142,2295,1
143,1430,1
143,1969,1
143,1237,1
143,1764,1
143,1734,1
143,1200,1
143,1692,1
143,1970,1
143,1416,1
143,2250,1
143,1475,1
143,1029,1
143,1413,1
143,1194,1
143,1203,1
143,1017,1
143,2089,1
143,1187,1
143,1426,1
143,1971,1
143,1428,1
143,1186,1
143,1394,1
143,2229,1
143,1184,1
143,1217,1
143,2004,1
143,1340,1
143,2167,1
143,2251,1
143,1096,1
143,1210,1
144,557,1
144,577,1
144,593,1
144,1497,1
144,564,1
144,626,1
144,534,1
145,1486,1
145,2307,1
145,1329,1
145,2151,1
145,2106,1
145,2051,1
145,1194,1
146,872,1
146,2039,1
146,1187,1
146,1583,1
146,2279,1
146,1673,1
146,1090,1
146,1885,1
146,1185,1
146,1986,1
146,875,1
146,1263,1
146,1284,1
146,1746,1
146,1987,1
146,1088,1
146,1578,1
146,1207,1
146,1033,1
146,1776,1
146,201,1
146,1034,1
146,1227,1
146,1769,1
146,2275,1
146,1270,1
146,1269,1
146,1282,1
146,1724,1
146,1280,1
146,1029,1
146,1027,1
146,1962,1
146,997,1
147,1378,1
147,2211,1
147,444,1
147,1857,1
147,311,1
147,1346,1
147,2176,1
147,415,1
148,1987,1
148,654,1
148,2019,1
148,1121,1
148,619,1
148,1030,1
148,1209,1
148,1131,1
149,1304,1
149,2120,1
149,1303,1
149,2119,1
149,1284,1
149,2100,1
149,2089,1
149,1094,1
149,1986,1
150,194,1
150,1615,1
150,192,1
150,188,1
150,203,1
150,943,1
150,199,1
150,2291,1
151,1246,1
151,741,1
151,1993,1
151,1569,1
151,915,1
151,747,1
151,1716,1
151,757,1
151,1626,1
151,1149,1
151,793,1
151,2035,1
151,1231,1
151,1051,1
151,1146,1
151,1141,1
151,220,1
151,2021,1
151,278,1
151,756,1
151,219,1
151,746,1
151,789,1
152,657,1
152,847,1
152,2262,1
152,1589,1
152,1037,1
152,1433,1
152,581,1
152,578,1
152,448,1
152,386,1
152,1015,1
152,1955,1
152,1776,1
152,1659,1
153,1935,1
153,356,1
153,1970,1
153,986,1
153,1969,1
153,1428,1
153,1967,1
153,1430,1
153,1217,1
153,2099,1
153,1213,1
153,1241,1
153,1916,1
153,1278,1
153,1426,1
153,2090,1
153,2088,1
153,1029,1
153,1027,1
153,1962,1
153,1961,1
153,1026,1
153,1025,1
153,1960,1
153,2050,1
153,2048,1
153,1189,1
153,1186,1
153,1184,1
153,1181,1
153,1180,1
153,1423,1
153,1024,1
154,1759,1
154,268,1
154,1375,1
154,2208,1
154,1481,1
154,2301,1
154,1928,1
154,2145,1
155,1175,1
155,2284,1
155,1460,1
155,1232,1
155,1167,1
155,2075,1
155,1470,1
156,2269,1
156,555,1
156,2080,1
156,977,1
156,2024,1
156,1563,1
156,2261,1
156,2035,1
156,2271,1
156,1033,1
156,2089,1
157,1347,1
157,2177,1
157,1219,1
157,1684,1
157,1340,1
157,2167,1
157,1208,1
157,1956,1
157,1752,1
157,1209,1
158,1974,1
158,1053,1
158,1052,1
158,1971,1
158,1970,1
158,1969,1
158,1967,1
158,1965,1
158,1036,1
158,1029,1
158,1027,1
158,1962,1
158,1961,1
158,1026,1
158,1025,1
158,1960,1
158,1024,1
158,1023,1
158,1017,1
159,1644,1
159,938,1
159,1120,1
159,1340,1
159,2167,1
159,922,1
159,1180,1
159,1057,1
159,2117,1
160,11,1
160,1354,1
160,2184,1
160,1378,1
160,2211,1
160,1474,1
160,1911,1
160,1380,1
160,2213,1
161,2174,1
161,1373,1
161,2205,1
161,1356,1
161,2186,1
161,1420,1
161,2256,1
161,2213,1
162,578,1
162,1771,1
162,196,1
162,178,1
162,574,1
162,540,1
162,531,1
162,549,1
162,572,1
162,1916,1
162,273,1
163,1317,1
163,2137,1
163,1202,1
163,382,1
163,1253,1
163,1971,1
163,922,1
163,1881,1
164,1429,1
164,226,1
164,889,1
164,2002,1
164,843,1
164,261,1
164,1010,1
164,161,1
164,577,1
164,1015,1
165,2289,1
165,1380,1
165,2213,1
165,781,1
165,1752,1
165,1367,1
165,2198,1
166,444,1
