user_idx,item_idx,interaction
597,2057,1
598,1797,1
599,1032,1
600,922,1
601,1659,1
602,1371,1
603,491,1
604,469,1
605,624,1
606,974,1
607,367,1
608,1277,1
609,1440,1
610,1851,1
611,1889,1
612,2106,1
613,1060,1
614,891,1
615,1959,1
616,1754,1
617,1771,1
618,394,1
619,2286,1
620,33,1
621,1463,1
622,1215,1
623,1489,1
624,148,1
625,915,1
626,989,1
627,1721,1
628,1047,1
629,61,1
630,615,1
631,796,1
632,1367,1
633,781,1
634,857,1
635,1326,1
636,1724,1
637,562,1
638,1056,1
639,908,1
640,1762,1
641,613,1
642,1381,1
643,1794,1
644,455,1
645,1289,1
646,1662,1
647,1142,1
648,1127,1
649,1026,1
650,1988,1
651,1034,1
652,1194,1
653,1329,1
654,1222,1
655,693,1
656,2003,1
657,610,1
658,323,1
659,2259,1
660,905,1
661,2252,1
662,746,1
663,908,1
664,905,1
665,1067,1
666,1910,1
667,1762,1
668,1179,1
669,1789,1
670,219,1
671,1456,1
672,334,1
673,1721,1
674,1949,1
675,974,1
676,1660,1
677,1107,1
678,1277,1
679,384,1
680,1958,1
681,57,1
682,1921,1
683,1131,1
684,1998,1
685,1062,1
686,1035,1
687,826,1
688,395,1
689,1084,1
690,1044,1
691,1458,1
692,2060,1
693,631,1
694,220,1
695,608,1
696,57,1
697,1041,1
698,219,1
699,1921,1
700,619,1
701,886,1
702,781,1
703,1721,1
704,1370,1
705,1944,1
706,1286,1
707,1797,1
708,220,1
709,739,1
710,1974,1
711,2202,1
712,1007,1
713,1184,1
714,707,1
715,850,1
716,1517,1
717,1979,1
718,367,1
719,1058,1
720,1445,1
721,1142,1
722,334,1
723,921,1
724,1916,1
725,974,1
726,413,1
727,1749,1
728,212,1
729,2283,1
730,509,1
731,1886,1
732,1329,1
733,1023,1
734,1802,1
735,1398,1
736,2265,1
737,1906,1
738,1904,1
739,876,1
740,2050,1
741,1149,1
742,1277,1
743,2284,1
744,1318,1
745,1449,1
746,324,1
747,2003,1
748,2268,1
749,1350,1
750,1999,1
751,750,1
752,897,1
753,925,1
754,1215,1
755,1432,1
756,1066,1
757,922,1
758,1067,1
759,401,1
760,334,1
761,1974,1
762,1016,1
763,1201,1
764,1209,1
765,379,1
766,1053,1
767,1865,1
768,2263,1
769,754,1
770,1317,1
771,1624,1
772,1974,1
773,1375,1
774,1872,1
775,273,1
776,219,1
777,219,1
778,781,1
779,1017,1
780,1029,1
781,1486,1
782,1721,1
783,856,1
784,2250,1
785,1107,1
786,1872,1
787,621,1
788,687,1
789,28,1
790,220,1
791,401,1
792,1280,1
793,1053,1
794,1151,1
795,1317,1
796,1365,1
797,1775,1
798,1289,1
799,843,1
800,422,1
801,1428,1
802,396,1
803,1424,1
804,1447,1
805,1057,1
806,411,1
807,758,1
808,751,1
809,1079,1
810,1894,1
811,2264,1
812,1075,1
813,201,1
814,359,1
815,522,1
816,1447,1
817,496,1
818,2252,1
819,555,1
820,1358,1
821,978,1
822,677,1
823,1615,1
824,986,1
825,1888,1
826,1969,1
827,1391,1
828,917,1
829,1747,1
830,1358,1
831,1063,1
832,2259,1
833,526,1
834,261,1
835,1024,1
836,731,1
837,1347,1
838,781,1
839,1463,1
840,1662,1
841,1132,1
842,697,1
843,305,1
844,1964,1
845,2285,1
846,1195,1
847,2056,1
848,2060,1
849,547,1
850,1654,1
851,1435,1
852,2068,1
853,1478,1
854,472,1
855,1962,1
856,1406,1
857,1357,1
858,1214,1
859,1888,1
860,1403,1
861,1092,1
862,1694,1
863,564,1
864,1027,1
865,2098,1
866,2001,1
867,1663,1
868,1983,1
869,1179,1
870,1894,1
871,1180,1
872,1818,1
873,905,1
874,1403,1
875,1265,1
876,2274,1
877,905,1
878,1626,1
879,754,1
880,1735,1
881,186,1
882,1376,1
883,1317,1
884,1405,1
885,1060,1
886,219,1
887,1663,1
888,1840,1
889,2263,1
890,496,1
891,1391,1
892,1979,1
893,1967,1
894,1447,1
895,1016,1
896,1327,1
897,488,1
898,485,1
899,413,1
900,1317,1
901,1400,1
902,1010,1
903,1901,1
904,1969,1
905,1109,1
906,1352,1
907,15,1
908,1098,1
909,2095,1
910,14,1
911,1906,1
912,1633,1
913,331,1
914,1754,1
915,1751,1
916,1133,1
917,193,1
918,413,1
919,922,1
920,1797,1
921,1700,1
922,754,1
923,1960,1
924,318,1
925,1998,1
926,899,1
927,1905,1
928,1843,1
929,741,1
930,1837,1
931,1858,1
932,1517,1
933,1857,1
934,1309,1
935,1329,1
936,1317,1
937,607,1
938,659,1
939,1857,1
940,844,1
941,1458,1
942,626,1
943,1476,1
944,1993,1
945,974,1
946,334,1
947,747,1
948,1908,1
949,469,1
950,905,1
951,1092,1
952,645,1
953,404,1
954,1978,1
955,2004,1
956,2032,1
957,985,1
958,1133,1
959,219,1
960,922,1
961,1235,1
962,1731,1
963,1904,1
964,2264,1
965,1367,1
966,413,1
967,2263,1
968,1433,1
969,1258,1
970,1752,1
971,511,1
972,798,1
973,1254,1
974,1408,1
975,1291,1
976,453,1
977,1423,1
978,1049,1
979,1710,1
980,1277,1
981,2262,1
982,1192,1
983,491,1
984,1081,1
985,1405,1
986,977,1
987,1391,1
988,1714,1
989,251,1
990,846,1
991,1849,1
992,1391,1
993,1012,1
994,485,1
995,1450,1
996,1774,1
997,587,1
998,1836,1
999,623,1
1000,963,1
1001,1382,1
1002,974,1
1003,908,1
1004,1363,1
1005,219,1
1006,1015,1
1007,1901,1
1008,239,1
1009,511,1
1010,656,1
1011,1391,1
1012,1081,1
1013,1748,1
1014,1967,1
1015,801,1
1016,629,1
1017,1955,1
1018,1993,1
1019,2261,1
1020,905,1
1021,1184,1
1022,798,1
1023,1941,1
1024,1027,1
1025,1016,1
1026,1324,1
1027,2264,1
1028,2206,1
1029,2264,1
1030,2085,1
1031,1391,1
1032,261,1
1033,1972,1
1034,1721,1
1035,1013,1
1036,401,1
1037,1724,1
1038,1428,1
1039,1228,1
1040,1721,1
1041,1721,1
1042,469,1
1043,1877,1
1044,1877,1
1045,1450,1
1046,1417,1
1047,413,1
1048,1321,1
1049,1425,1
1050,1025,1
1051,1022,1
1052,922,1
1053,754,1
1054,536,1
1055,1273,1
1056,583,1
1057,219,1
1058,1432,1
1059,1378,1
1060,527,1
1061,1730,1
1062,1401,1
1063,1008,1
1064,472,1
1065,59,1
1066,1416,1
1067,2250,1
1068,1367,1
1069,1662,1
1070,1377,1
1071,2175,1
1072,615,1
1073,1724,1
1074,489,1
1075,1721,1
1076,1721,1
1077,1303,1
1078,1229,1
1079,2264,1
1080,2263,1
1081,1433,1
1082,450,1
1083,2002,1
1084,619,1
1085,1357,1
1086,1383,1
1087,1417,1
1088,1329,1
1089,262,1
1090,4,1
1091,800,1
1092,1454,1
1093,379,1
1094,1811,1
1095,781,1
1096,486,1
1097,333,1
1098,1286,1
1099,1627,1
1100,2174,1
1101,1921,1
1102,1390,1
1103,1463,1
1104,1016,1
1105,1490,1
1106,627,1
1107,1018,1
1108,635,1
1109,2089,1
1110,2050,1
1111,301,1
1112,1197,1
1113,334,1
1114,1888,1
1115,2174,1
1116,1486,1
1117,520,1
1118,1317,1
1119,1749,1
1120,1322,1
1121,1458,1
1122,905,1
1123,1883,1
1124,2015,1
1125,1440,1
1126,424,1
1127,1474,1
1128,350,1
1129,1015,1
1130,1843,1
1131,1603,1
1132,220,1
1133,974,1
1134,526,1
1135,219,1
1136,1433,1
1137,262,1
1138,32,1
1139,776,1
1140,741,1
1141,1872,1
1142,502,1
1143,1133,1
1144,801,1
1145,1866,1
1146,1861,1
1147,387,1
1148,1054,1
1149,1625,1
1150,9,1
1151,335,1
1152,1684,1
1153,2263,1
1154,798,1
1155,1416,1
1156,1215,1
1157,1403,1
1158,798,1
1159,64,1
1160,1978,1
1161,1072,1
1162,1217,1
1163,656,1
1164,798,1
1165,1784,1
1166,1408,1
1167,1314,1
1168,1430,1
1169,1759,1
1170,1370,1
1171,1437,1
1172,1367,1
1173,1146,1
1174,2061,1
1175,1721,1
1176,1420,1
1177,1210,1
1178,1142,1
1179,880,1
1180,1956,1
1181,2070,1
1182,2030,1
1183,1976,1
1184,2259,1
1185,2264,1
1186,988,1
1187,1287,1
1188,1735,1
1189,312,1
1190,1416,1
1191,1656,1
1192,974,1
1193,1106,1
1194,698,1
1195,1286,1
1196,922,1
1197,2175,1
1198,406,1
1199,1450,1
1200,2259,1
1201,1640,1
1202,1921,1
1203,1192,1
1204,1164,1
1205,1469,1
1206,1969,1
1207,710,1
1208,421,1
1209,1662,1
1210,1184,1
1211,1189,1
1212,1252,1
1213,973,1
1214,2072,1
1215,1894,1
1216,1894,1
1217,898,1
1218,1437,1
1219,2132,1
1220,1403,1
1221,598,1
1222,836,1
1223,1611,1
1224,1310,1
1225,1910,1
1226,1903,1
1227,1894,1
1228,1447,1
1229,803,1
1230,353,1
1231,989,1
1232,1163,1
1233,1154,1
1234,1125,1
1235,201,1
1236,461,1
1237,892,1
1238,1342,1
1239,1329,1
1240,1181,1
1241,885,1
1242,1053,1
1243,379,1
1244,1277,1
1245,1721,1
1246,613,1
1247,764,1
1248,770,1
1249,811,1
1250,1022,1
1251,1237,1
1252,2290,1
1253,1435,1
1254,643,1
1255,1317,1
1256,1213,1
1257,1156,1
1258,922,1
1259,489,1
1260,997,1
1261,1731,1
1262,1254,1
1263,1721,1
1264,11,1
1265,2285,1
1266,1408,1
1267,1659,1
1268,1848,1
1269,1754,1
1270,334,1
1271,1722,1
1272,1056,1
1273,1011,1
1274,2283,1
1275,2263,1
1276,1081,1
1277,1384,1
1278,1142,1
1279,1754,1
1280,808,1
1281,1879,1
1282,1941,1
1283,413,1
1284,262,1
1285,1731,1
1286,1357,1
1287,261,1
1288,1126,1
1289,413,1
1290,239,1
1291,2058,1
1292,1096,1
1293,2106,1
1294,1470,1
1295,1286,1
1296,1752,1
1297,401,1
1298,1886,1
1299,334,1
1300,400,1
1301,905,1
1302,489,1
1303,453,1
1304,2268,1
1305,2291,1
1306,1872,1
1307,1317,1
1308,1433,1
1309,1960,1
1310,2263,1
1311,1747,1
1312,938,1
1313,2060,1
1314,1973,1
1315,219,1
1316,1846,1
1317,1951,1
1318,1310,1
1319,1391,1
1320,1979,1
1321,2080,1
1322,1489,1
1323,401,1
1324,1127,1
1325,1973,1
1326,908,1
1327,908,1
1328,334,1
1329,1405,1
1330,1960,1
1331,1552,1
1332,974,1
1333,1764,1
1334,2259,1
1335,1721,1
1336,710,1
1337,2263,1
1338,261,1
1339,1627,1
1340,1228,1
1341,1180,1
1342,1466,1
1343,2007,1
1344,433,1
1345,1034,1
1346,1454,1
1347,1323,1
1348,1142,1
1349,2093,1
1350,1163,1
1351,1286,1
1352,1065,1
1353,1326,1
1354,781,1
1355,1063,1
1356,896,1
1357,1754,1
1358,1455,1
1359,489,1
1360,361,1
1361,2004,1
1362,2268,1
1363,745,1
1364,375,1
1365,2029,1
1366,1213,1
1367,1075,1
1368,2048,1
1369,1863,1
1370,1416,1
1371,663,1
1372,2264,1
1373,2032,1
1374,1188,1
1375,891,1
1376,1580,1
1377,1802,1
1378,1326,1
1379,1214,1
1380,312,1
1381,1901,1
1382,1065,1
1383,2061,1
1384,1888,1
1385,2030,1
1386,353,1
1387,1453,1
1388,1273,1
1389,401,1
1390,529,1
1391,1055,1
1392,1357,1
1393,1179,1
1394,1721,1
1395,1414,1
1396,940,1
1397,1075,1
1398,2285,1
1399,4,1
1400,353,1
1401,1057,1
1402,624,1
1403,1426,1
1404,974,1
1405,1056,1
1406,1625,1
1407,413,1
1408,943,1
1409,496,1
1410,1437,1
1411,2289,1
1412,1070,1
1413,485,1
1414,1585,1
1415,325,1
1416,413,1
1417,480,1
1418,262,1
1419,1391,1
1420,878,1
1421,511,1
1422,908,1
1423,1928,1
1424,2293,1
1425,1246,1
1426,2272,1
1427,610,1
1428,1056,1
1429,1840,1
1430,1351,1
1431,1064,1
1432,1340,1
1433,491,1
1434,2175,1
1435,1414,1
1436,1684,1
1437,653,1
1438,1774,1
1439,1223,1
1440,981,1
1441,1486,1
1442,2050,1
1443,974,1
1444,1449,1
1445,491,1
1446,595,1
1447,461,1
1448,1026,1
1449,1428,1
1450,1969,1
1451,251,1
1452,1077,1
1453,219,1
1454,1448,1
1455,1979,1
1456,2156,1
1457,1428,1
1458,2291,1
1459,974,1
1460,1969,1
1461,905,1
1462,1357,1
1463,885,1
1464,2272,1
1465,2294,1
1466,1083,1
1467,651,1
1468,1454,1
1469,908,1
1470,919,1
1471,1752,1
1472,624,1
1473,629,1
1474,741,1
1475,1916,1
1476,1286,1
1477,652,1
1478,1916,1
1479,1894,1
1480,1326,1
1481,1721,1
1482,2261,1
1483,2048,1
1484,413,1
1485,1317,1
1486,1486,1
1487,722,1
1488,1433,1
1489,1485,1
1490,974,1
1491,1440,1
1492,2101,1
1493,1721,1
1494,1057,1
1495,1358,1
1496,1052,1
1497,1063,1
1498,2003,1
1499,697,1
1500,2024,1
1501,491,1
1502,1835,1
1503,1430,1
1504,863,1
1505,1399,1
1506,1370,1
1507,1280,1
1508,1029,1
1509,2281,1
1510,1357,1
1511,1476,1
1512,1391,1
1513,269,1
1514,2060,1
1515,2275,1
1516,444,1
1517,353,1
1518,491,1
1519,2291,1
1520,272,1
1521,1601,1
1522,1091,1
1523,1416,1
1524,1486,1
1525,413,1
1526,1901,1
1527,1754,1
1528,1380,1
1529,828,1
1530,1459,1
1531,405,1
1532,1322,1
1533,1872,1
1534,692,1
1535,2285,1
1536,1213,1
1537,1598,1
1538,1435,1
1539,996,1
1540,1751,1
1541,1180,1
1542,1435,1
1543,2063,1
1544,1118,1
1545,2072,1
1546,334,1
1547,1327,1
1548,1235,1
1549,1749,1
1550,1904,1
1551,1486,1
1552,1703,1
1553,1210,1
1554,1252,1
1555,1974,1
1556,1789,1
1557,469,1
1558,922,1
1559,1407,1
1560,1391,1
1561,996,1
1562,2004,1
1563,489,1
1564,1114,1
1565,868,1
1566,1413,1
1567,1173,1
1568,1429,1
1569,629,1
1570,1402,1
1571,1406,1
1572,1733,1
1573,1024,1
1574,1024,1
1575,1370,1
1576,489,1
1577,1523,1
1578,1324,1
1579,1129,1
1580,1523,1
1581,215,1
1582,1317,1
1583,1084,1
1584,1993,1
1585,200,1
1586,1346,1
1587,1367,1
1588,1216,1
1589,1039,1
1590,262,1
1591,1083,1
1592,401,1
1593,2096,1
1594,747,1
1595,59,1
1596,489,1
1597,1781,1
1598,1474,1
1599,1722,1
1600,1367,1
1601,1168,1
1602,1277,1
1603,1084,1
1604,1973,1
1605,547,1
1606,1486,1
1607,1668,1
1608,1428,1
1609,1235,1
1610,2106,1
1611,1329,1
1612,1888,1
1613,145,1
1614,1960,1
1615,1317,1
1616,1672,1
1617,1318,1
1618,489,1
1619,1747,1
1620,640,1
1621,1472,1
1622,1198,1
1623,1241,1
1624,1615,1
1625,267,1
1626,1025,1
1627,1751,1
1628,1474,1
1629,1751,1
1630,1974,1
1631,1721,1
1632,1776,1
1633,63,1
1634,974,1
1635,754,1
1636,219,1
1637,1759,1
1638,1291,1
1639,975,1
1640,1625,1
1641,1071,1
1642,1030,1
1643,1286,1
1644,1662,1
1645,1517,1
1646,2264,1
1647,922,1
1648,1422,1
1649,219,1
1650,1976,1
1651,922,1
1652,239,1
1653,1329,1
1654,1124,1
1655,722,1
1656,2106,1
1657,1054,1
1658,1013,1
1659,1010,1
1660,1833,1
1661,1378,1
1662,2250,1
1663,1435,1
1664,908,1
1665,1752,1
1666,1465,1
1667,1120,1
1668,425,1
1669,1447,1
1670,1041,1
1671,229,1
1672,251,1
1673,1059,1
1674,783,1
1675,1846,1
1676,219,1
1677,557,1
1678,1961,1
1679,340,1
1680,219,1
1681,1326,1
1682,1922,1
1683,219,1
1684,589,1
1685,1722,1
1686,1065,1
1687,2252,1
1688,1941,1
1689,1010,1
1690,1015,1
1691,1747,1
1692,1317,1
1693,1956,1
1694,754,1
1695,891,1
1696,1836,1
1697,1869,1
1698,1633,1
1699,1063,1
1700,1731,1
1701,1901,1
1702,1131,1
1703,1437,1
1704,1063,1
1705,219,1
1706,1735,1
1707,1065,1
1708,1096,1
1709,1376,1
1710,1455,1
1711,2003,1
1712,2088,1
1713,783,1
1714,277,1
1715,1027,1
1716,1956,1
1717,262,1
1718,974,1
1719,98,1
1720,39,1
1721,1025,1
1722,1279,1
1723,1888,1
1724,557,1
1725,1430,1
1726,1783,1
1727,1844,1
1728,1083,1
1729,561,1
1730,1395,1
1731,1048,1
1732,1472,1
1733,2268,1
1734,1721,1
1735,1340,1
1736,1557,1
1737,361,1
1738,1283,1
1739,1024,1
1740,2060,1
1741,2259,1
1742,1721,1
1743,1386,1
1744,1458,1
1745,1391,1
1746,403,1
1747,1921,1
1748,1277,1
1749,389,1
1750,1384,1
1751,1010,1
1752,1974,1
1753,491,1
1754,984,1
1755,279,1
1756,1731,1
1757,1115,1
1758,461,1
1759,1971,1
1760,1354,1
1761,699,1
1762,1120,1
1763,1010,1
1764,1523,1
1765,1731,1
1766,1059,1
1767,201,1
1768,1752,1
1769,1888,1
1770,1514,1
1771,219,1
1772,1731,1
1773,1479,1
1774,1257,1
1775,169,1
1776,513,1
1777,2080,1
1778,1473,1
1779,1322,1
1780,1451,1
1781,1963,1
1782,1735,1
1783,1053,1
1784,1049,1
1785,1474,1
1786,1125,1
1787,1175,1
1788,1442,1
1789,217,1
1790,219,1
1791,334,1
1792,2288,1
1793,1706,1
1794,1486,1
1795,1486,1
1796,700,1
1797,1192,1
1798,1748,1
1799,334,1
1800,677,1
1801,2004,1
1802,1773,1
1803,267,1
1804,219,1
1805,1353,1
1806,1322,1
1807,1016,1
1808,1956,1
1809,2072,1
1810,1317,1
1811,491,1
1812,1513,1
1813,2038,1
1814,1659,1
1815,988,1
1816,1416,1
1817,750,1
1818,1395,1
1819,1065,1
1820,1029,1
1821,1639,1
1822,1413,1
1823,1382,1
1824,1018,1
1825,408,1
1826,2275,1
1827,267,1
1828,1476,1
1829,2269,1
1830,1122,1
1831,1749,1
1832,1731,1
1833,1467,1
1834,906,1
1835,1973,1
1836,1184,1
1837,1318,1
1838,1423,1
1839,1012,1
1840,1347,1
1841,1240,1
1842,1585,1
1843,1474,1
1844,113,1
1845,922,1
1846,2268,1
1847,1032,1
1848,1377,1
1849,2093,1
1850,1353,1
1851,1210,1
1852,2250,1
1853,1321,1
1854,1751,1
1855,1192,1
1856,1930,1
1857,1447,1
1858,2034,1
1859,1322,1
1860,1221,1
1861,2051,1
1862,1455,1
1863,741,1
1864,201,1
1865,1322,1
1866,533,1
1867,1164,1
1868,1291,1
1869,206,1
1870,1329,1
1871,1215,1
1872,2174,1
1873,1721,1
1874,286,1
1875,1888,1
1876,1679,1
1877,1353,1
1878,1015,1
1879,1479,1
1880,1416,1
1881,1052,1
1882,1024,1
1883,828,1
1884,1462,1
1885,1352,1
1886,1703,1
1887,862,1
1888,862,1
1889,922,1
1890,401,1
1891,1754,1
1892,1944,1
1893,2275,1
1894,615,1
1895,1639,1
1896,781,1
1897,1085,1
1898,1192,1
1899,526,1
1900,276,1
1901,615,1
1902,1048,1
1903,1340,1
1904,1132,1
1905,1291,1
1906,1662,1
1907,2023,1
1908,282,1
1909,590,1
1910,1266,1
1911,798,1
1912,1508,1
1913,1359,1
1914,413,1
1915,2264,1
1916,334,1
1917,1074,1
1918,1459,1
1919,1735,1
1920,1360,1
1921,1106,1
1922,1739,1
1923,1329,1
1924,2206,1
1925,1403,1
1926,1430,1
1927,663,1
1928,1916,1
1929,334,1
1930,1054,1
1931,1872,1
1932,1024,1
1933,324,1
1934,1415,1
1935,2045,1
1936,1206,1
1937,261,1
1938,1625,1
1939,1090,1
1940,401,1
1941,1455,1
1942,781,1
1943,1102,1
1944,1851,1
1945,1956,1
