user_idx,item_idx
24895,499
4339,499
7584,499
7996,499
34204,499
13109,499
4910,499
22540,499
12669,499
14725,499
1146,499
24016,499
13171,499
25183,499
10291,499
8373,499
8948,499
34908,499
3321,499
30866,499
20052,499
26657,499
20907,499
12155,499
9875,499
30067,499
27565,499
29223,499
12155,499
29223,499
22416,499
28081,499
10960,499
32332,499
10960,499
23978,499
6908,499
9141,499
5110,499
37118,499
8634,499
19813,499
20808,499
3201,499
2147,499
3004,499
2147,499
10,499
28479,499
2771,499
1353,499
9886,499
34113,499
1353,499
10,499
10,499
32126,499
4072,499
8966,499
10525,499
9918,499
27265,499
13154,499
2771,499
11701,499
7981,499
13248,499
5548,499
27265,499
9526,499
10925,499
37241,499
17131,499
10925,499
16741,499
16757,499
16045,499
9687,499
27565,499
16757,499
15276,499
35012,499
11326,499
33255,499
22928,499
17131,499
32543,499
20907,499
37241,499
25218,499
26343,499
33255,499
20079,499
2509,499
20079,499
2509,499
14544,499
4700,499
15057,499
1466,499
28580,499
24446,499
34143,499
3058,499
9687,499
14711,499
28770,499
27135,499
13986,499
17832,499
1670,499
18570,499
11942,499
17077,499
10,499
30162,499
4043,499
7141,499
34739,499
34910,499
31241,499
16623,499
24446,499
31241,499
2160,499
1658,499
35414,499
12544,499
22699,499
5507,499
20648,499
29033,499
21023,499
28968,499
2740,499
15858,499
1215,499
36957,499
1342,499
6235,499
33723,499
9925,499
35828,499
1215,499
9925,499
30420,499
16672,499
3463,499
35438,499
9925,499
4228,499
582,499
582,499
2336,499
20907,499
6898,499
24022,499
34837,499
6898,499
21714,499
20136,499
20639,499
27135,499
20639,499
33350,499
28770,499
32183,499
22649,499
26209,499
11766,499
23902,499
28458,499
33629,499
33629,499
1595,499
10413,499
25023,499
25023,499
31203,499
20108,499
20108,499
29067,499
22660,499
13730,499
22048,499
18477,499
4828,499
13185,499
26241,499
6005,499
25890,499
21918,499
29305,499
30058,499
36310,499
25368,499
6461,499
23054,499
16632,499
16632,499
4253,499
27515,499
4986,499
8975,499
27515,499
4986,499
29820,499
24385,499
620,499
20487,499
3441,499
18359,499
18418,499
36460,499
19143,499
17235,499
33757,499
28510,499
33757,499
27080,499
28510,499
9463,499
13500,499
6847,499
25665,499
33792,499
22755,499
22953,499
20581,499
16765,499
24499,499
30236,499
12546,499
15428,499
11101,499
30123,499
30848,499
23873,499
18415,499
8804,499
10729,499
18892,499
29580,499
18892,499
29580,499
21043,141
21314,141
28038,141
1525,141
8604,141
14897,141
31711,141
7317,141
20557,141
8098,141
29960,141
22675,141
14138,141
30150,141
6436,153
2586,153
19990,153
15592,153
8277,153
21703,153
26050,153
5487,153
1407,153
1750,153
2201,153
3386,153
14163,153
25278,153
33140,153
2586,153
12605,153
17932,153
22432,153
8231,153
23189,153
3526,153
1646,772
22627,772
35414,772
19740,772
11921,772
12831,772
27854,772
27211,772
20361,772
928,772
32351,772
20241,772
13307,772
1813,772
32254,772
35739,772
16301,772
916,772
15596,772
24691,117
22484,117
25954,117
21916,117
25226,117
6759,117
22260,117
23667,117
25905,117
21594,117
14796,117
1148,930
27250,930
18317,930
13481,930
