user_idx,item_idx
24367,439
5550,439
16343,579
8319,579
15662,910
38879,910
18878,910
9105,815
13971,719
38880,719
8099,1024
30136,1024
37729,1024
38883,9
9240,581
37048,581
29073,581
35056,581
19836,581
2778,581
7819,581
24195,540
14660,540
38885,540
22567,540
38886,540
5916,540
11589,540
38888,540
208,540
19464,540
3648,540
8456,540
38889,540
2396,540
38870,540
6909,540
38890,540
21019,540
15119,540
38869,540
22966,540
38891,540
34988,540
25723,540
21856,540
21199,540
8851,540
38892,540
25001,540
1796,140
28570,140
2471,596
9491,596
14177,596
5372,596
13026,596
23820,596
6813,596
16359,520
21554,693
24613,693
31094,693
27953,693
34143,693
2919,693
37210,1041
13736,185
30262,185
6709,185
16419,185
34414,185
16971,47
12828,47
3086,47
975,47
4797,47
38894,47
16404,47
14690,47
4797,47
5951,47
24094,47
6588,47
18799,47
2895,922
38895,922
31130,922
25889,922
37244,922
23335,922
28908,556
22534,556
27248,556
7728,556
29879,556
17351,556
31782,556
38896,556
38898,302
9563,302
23939,266
38899,266
20482,266
16376,266
19367,266
1069,266
9164,266
10821,266
30627,266
21958,266
35478,266
38901,266
35343,266
19405,266
12812,266
4223,266
17434,266
8750,266
3187,266
29334,266
25888,266
9550,266
11519,266
34885,266
28676,266
24574,266
16851,266
29062,266
10588,266
38903,266
27135,266
8148,266
13020,266
38904,266
10547,266
9574,266
28848,266
20669,266
4285,266
24040,266
35475,266
11683,266
12299,266
1656,266
25797,266
32960,266
36740,266
30798,266
38906,266
9257,266
7082,281
24950,281
30169,281
23367,281
3622,281
8399,281
2866,281
7135,281
38910,281
10430,281
9858,281
36603,281
34216,281
6080,281
51,281
12729,281
24528,281
9800,281
4649,281
1434,281
36810,281
35672,281
34184,400
8717,400
16420,400
33696,400
25306,400
11387,400
2163,400
17771,400
38914,400
583,400
329,400
180,400
38916,400
9786,400
15641,400
28568,400
752,400
14096,400
10924,400
13398,400
35406,400
15231,397
328,397
1379,397
5597,397
37020,397
21893,397
29598,397
16271,397
24128,397
13255,397
38918,397
17894,27
3443,27
21408,27
8501,27
19418,27
11663,27
38921,509
21170,509
31512,509
8602,509
19252,509
16087,509
19101,509
38923,509
29360,509
25864,509
7584,509
32112,509
20611,509
36149,509
9554,1051
6248,1051
7246,1051
20487,1051
29243,1051
37126,1051
8702,353
966,353
3583,353
3379,353
25447,353
11557,353
17120,353
28908,353
38925,353
18006,36
6610,36
30456,36
1067,36
10685,605
10696,605
112,605
13003,605
34828,605
10113,605
24739,605
36319,605
12305,438
26461,438
7584,438
36532,438
18103,438
4952,628
38748,628
11266,628
642,628
28579,628
25733,628
4373,628
38928,628
30876,628
30888,628
12133,628
22465,628
21450,628
3167,628
24936,628
23074,628
35637,628
36505,628
50,628
11250,628
38930,628
11369,628
11707,628
37186,628
14242,628
17688,628
12610,628
17369,628
13181,628
408,628
16265,628
6445,628
21531,440
23775,743
14916,743
29775,743
36545,791
36592,791
37387,791
21673,791
10992,791
36735,791
2149,791
7721,791
38799,791
547,791
1526,791
30496,791
37475,791
3195,791
19706,791
35702,791
31669,791
30376,791
25564,791
38935,791
4277,791
26842,791
20948,791
28,791
26237,791
21220,791
22919,791
1305,791
16431,791
32316,791
1750,791
13369,791
23827,791
12275,791
25854,791
35328,791
7380,791
14252,791
8837,791
5355,905
9391,905
38938,895
51,471
35670,471
16284,471
24433,471
28055,75
30592,75
38939,75
32000,75
38940,75
34146,183
32808,183
18053,183
38942,161
4991,161
24971,161
38943,161
25430,161
29730,161
38945,161
8602,58
8518,58
4048,58
26547,58
508,58
18684,58
38947,58
27490,58
33762,562
2581,562
21822,562
32541,562
38949,562
25218,821
22400,821
5588,551
1594,551
4972,551
1709,551
6585,551
33995,551
6441,648
332,648
13435,648
15829,648
21690,648
25059,648
2143,304
1643,304
4038,304
38951,304
38873,683
19695,683
10913,683
33573,683
38952,683
9717,683
23054,683
3810,447
4623,447
13891,447
8961,447
19797,447
36517,447
4793,447
24570,447
22545,447
38864,447
35870,447
1959,543
35348,543
17408,543
35720,543
7612,1013
24405,1013
8238,1013
12899,1013
10984,1013
761,1013
12161,1013
14164,1013
17630,1013
32221,166
8149,385
17459,385
38955,385
27692,385
28972,385
6778,385
29582,385
23848,385
11821,385
1362,385
26852,385
36068,385
1587,385
33723,385
3391,385
20830,385
19782,385
30008,385
14445,385
27310,385
16376,385
5633,385
38956,385
28546,385
24434,385
13008,385
4466,385
38957,385
14905,385
21213,385
155,385
30400,385
19582,385
21626,385
13229,385
497,385
23808,385
16276,385
17753,385
38959,385
3804,385
8663,385
27605,385
7982,385
5011,385
1602,385
38960,385
38961,385
4447,385
2667,385
3410,385
21795,385
165,385
27721,385
38964,207
31967,207
38964,207
38965,207
13241,207
24009,207
23049,716
18767,716
31589,349
35029,349
21149,349
14585,349
12328,349
35373,349
38966,349
38967,57
8859,57
14291,600
10562,600
1148,600
18879,600
20031,600
5906,600
5812,600
15113,600
19700,600
1724,600
26767,600
38815,600
38971,600
3345,600
20983,600
17428,600
10134,600
36726,600
38972,600
2523,600
14380,600
1017,600
28954,600
14091,600
36238,600
21499,600
18546,600
9826,600
38975,600
5301,600
5599,600
914,600
23622,600
38949,600
30631,913
36641,913
30331,913
27749,126
28906,126
30301,126
38839,126
21967,249
8113,249
23766,249
12478,249
15759,249
31721,249
4902,249
38978,249
32148,789
25749,789
38979,789
3842,789
38981,789
17928,789
32086,315
17273,315
28392,315
23325,315
13271,315
24303,315
7640,315
7640,315
15727,315
22175,254
20435,254
7822,254
16579,254
1733,254
20821,254
3003,254
30884,254
2201,254
12944,254
5910,694
2139,694
26330,694
24203,694
28347,276
662,276
7647,276
6191,276
5935,276
12758,276
20955,276
21178,276
28600,276
21567,969
38983,969
34398,983
34856,983
34423,983
36426,983
25162,983
581,684
16550,684
8160,684
9658,963
26564,963
12564,963
32728,649
20351,1053
7335,1053
18762,1053
13207,1053
22743,1053
25394,316
20089,316
38986,316
1993,316
26715,316
28135,316
34296,316
20089,316
23382,316
33780,316
35359,316
2840,316
17031,288
38988,288
25521,288
3214,288
22875,288
32803,288
28931,288
10406,288
16073,288
24278,288
38990,288
29263,288
23791,288
34677,288
11559,288
34557,288
15052,288
13863,288
3176,288
38991,288
21229,288
19476,288
10033,288
9483,288
38993,288
21572,288
30817,288
24377,28
7506,28
21124,28
13043,28
38995,28
16460,28
15197,28
14724,28
26501,28
19404,124
23568,124
15767,124
23916,124
38997,124
18688,124
29701,124
18283,232
26450,232
16245,232
16897,232
20939,363
11338,363
18000,253
360,253
20580,253
30518,253
7939,253
32949,958
5015,958
22160,958
22605,615
38999,615
14343,615
5621,557
16551,557
222,557
13812,557
4708,548
35913,548
5309,548
133,548
31952,548
86,548
5257,548
34792,548
26366,463
6772,463
34625,463
10331,463
27285,463
5929,463
5955,463
24288,463
39002,463
8559,463
28929,463
33260,902
27686,902
22510,902
39003,902
34608,902
19029,245
19838,245
33357,245
28952,245
31707,245
3003,245
9523,245
16522,245
28066,245
23402,245
39004,327
10957,327
31295,327
36187,609
37023,609
6099,609
33182,609
25291,609
15016,609
29265,609
17301,609
18035,609
6290,1048
1685,1048
36364,1048
28118,1048
11322,1048
29103,1048
24840,1048
39008,1048
5470,1048
21866,1048
12757,867
14751,867
2796,867
12208,867
39010,867
26187,867
21079,163
5932,163
10468,163
19523,163
38763,163
9068,163
39013,293
21572,293
25125,293
19296,293
27380,293
20025,293
19772,170
6642,170
5850,170
7136,170
5161,170
39014,221
29202,221
27374,221
39015,221
32328,453
12080,453
6277,453
29184,453
29353,453
15267,453
18308,453
39016,453
38898,453
26562,679
16706,679
15634,679
9740,679
26252,679
8303,679
9189,679
17182,679
3679,679
36701,679
16955,679
29806,663
39022,663
25268,663
24833,663
14851,663
30432,663
7366,663
38783,663
39023,663
16806,663
30634,663
5983,663
27581,663
8261,663
12989,663
35980,663
911,663
4489,663
20803,663
36835,663
15032,663
948,663
36466,663
7013,663
34330,1039
9387,1039
15111,1039
13684,1039
36385,1039
39023,1039
33116,1039
22118,1039
4878,1039
33063,1039
20706,1039
10239,801
36928,801
7557,801
16295,801
1667,801
33155,801
35497,801
28761,801
23827,396
2447,396
35291,396
16970,396
33035,805
7989,295
28600,1035
33003,1035
1071,1035
21921,1035
22403,1035
12269,1035
36642,1035
3389,1035
3514,1035
27202,1035
35268,1035
1381,1035
38958,1035
32657,1035
8128,1035
21472,1035
15860,1035
34859,1035
7981,1035
22460,1035
12409,1035
30031,1035
8806,1035
22848,1035
31857,1035
24348,1035
35907,1035
11231,415
29662,415
15055,415
25027,415
39034,415
39035,788
39036,788
11336,788
5336,788
21121,788
12878,535
13494,535
7348,535
27,535
38810,662
22775,662
28340,662
25346,662
992,325
34308,1062
10923,1062
2065,1062
29759,1062
30962,1062
12195,1062
12160,575
21150,575
24246,575
20894,575
30169,575
28336,575
27454,575
23057,575
16736,575
21602,575
18202,575
26947,507
30970,507
29371,429
32430,429
8680,429
4952,571
875,571
3233,571
12336,571
27319,343
1523,343
26482,210
20250,210
19726,210
22278,210
26792,210
11842,210
28319,494
3638,494
39040,494
1156,494
32073,494
10567,494
2721,494
6167,494
26283,494
29945,494
1170,494
9596,494
35372,494
21835,494
5036,494
18156,494
928,494
13457,494
37127,494
34035,494
16162,494
11569,494
22556,494
39045,494
39046,494
21887,494
5631,494
22614,494
12475,494
9848,494
2884,494
17960,494
38937,494
38935,494
39047,494
11223,494
26632,494
6361,494
22477,494
9863,494
2642,494
12704,494
18158,494
3257,201
8733,201
39049,201
7289,201
11552,201
13027,201
12065,201
39050,201
106,201
26388,201
39051,201
7199,201
10928,201
39052,201
17744,201
30481,201
32008,901
39055,901
27762,394
26408,394
28304,394
7434,394
38913,394
2887,394
16121,394
24812,474
32051,474
986,474
30347,103
8720,103
39056,267
14359,267
36050,267
1376,267
23224,267
9745,267
28478,267
39057,267
17550,955
29460,955
38858,955
16802,469
14760,469
25690,469
39061,625
34546,625
29242,625
2403,625
37488,818
24698,818
37592,818
38946,818
33848,818
23130,818
7060,818
35897,818
5068,818
4799,818
39062,818
25790,818
31814,818
28233,818
22831,818
3440,818
29097,818
21335,818
10340,818
36496,818
31696,818
16926,818
34242,818
37445,818
16531,818
37366,818
39064,818
36122,818
32129,818
19642,818
37301,818
36461,818
36461,818
36058,818
33767,818
36726,914
24909,914
14135,914
1490,914
2694,914
32232,914
35401,483
800,483
39066,483
32780,483
23657,483
9942,483
30799,808
36785,808
7509,808
39066,808
37235,808
8075,808
39068,808
936,359
39069,359
22152,359
1849,359
21334,359
8963,359
18173,359
39070,359
39070,359
39073,359
24424,359
24123,359
39074,359
27799,359
23044,359
32173,359
32299,359
39075,359
26878,359
6910,359
39076,85
16694,85
33008,85
23011,85
16915,318
10126,318
38774,318
16156,318
28329,449
39078,449
9947,89
39080,89
29438,89
8950,208
36301,208
24571,208
15656,208
39082,208
8650,208
5755,208
39085,208
15010,208
6610,208
13750,208
5364,208
33660,208
15893,208
10361,208
34050,208
12819,208
12819,208
31124,208
11608,208
1466,208
2552,208
29998,208
34618,997
39088,997
8077,997
11397,997
4650,997
30493,997
17360,997
37007,997
11057,997
1546,997
16135,997
26590,997
11792,444
5626,444
9333,444
39090,444
29717,176
23405,176
26120,176
28413,176
26986,176
11114,176
39093,176
39094,176
28,807
7494,807
1014,807
18714,807
17503,807
1218,807
22614,807
35710,807
1550,35
10810,35
12066,35
282,35
7490,35
15259,259
14556,259
3373,259
21795,259
25152,259
39095,259
26334,259
15438,186
9006,186
8039,1061
23456,1061
595,561
25925,561
10384,561
39100,561
29323,561
10342,561
15406,561
51,250
20966,250
925,250
7780,250
32930,250
33392,250
26693,250
27476,250
17742,250
24110,250
7884,250
30087,250
27904,250
9693,250
39103,619
30903,619
1709,619
481,619
24806,619
22453,619
4368,619
31634,619
17740,619
26666,619
30198,619
16177,619
38889,619
6136,619
33314,619
39104,619
37013,619
21221,619
15286,576
39106,576
33208,576
31415,576
31205,576
9997,576
27369,576
20312,576
14387,576
25178,576
32408,576
28306,576
742,576
23719,576
16642,576
2580,576
10813,576
21727,576
1368,576
34988,576
39109,576
37397,576
17238,576
25867,98
18180,370
16086,370
33042,370
1079,370
31761,370
12913,334
34385,334
17288,334
39112,334
13283,334
15071,334
11252,334
14233,334
39113,334
26903,334
27401,334
31567,334
31689,334
13846,334
33021,334
36824,334
1628,55
5272,55
25999,55
27320,55
5179,55
10262,488
17803,488
13775,488
37335,488
12451,488
28329,488
33656,488
27084,488
9265,488
16619,488
15431,488
27520,488
32377,488
27857,488
37048,488
31220,488
22719,488
39025,488
24196,488
28642,488
15818,488
19343,488
17143,488
18471,488
26717,488
4418,192
30096,192
35435,454
39111,454
39115,454
11401,454
19956,454
27212,454
25837,512
39117,512
29920,512
28705,512
19090,1020
29233,1020
3680,1020
29046,1020
23558,1020
8285,1020
21533,1020
25052,1020
29249,96
20869,348
25400,348
25400,348
21396,348
27509,348
6658,348
9743,348
17351,348
32247,348
32024,348
14789,348
32024,348
38744,348
13519,197
36008,481
13965,481
16916,481
15845,481
31505,481
36199,481
22672,407
38789,407
1071,407
12649,721
1471,687
6626,687
20624,687
17317,687
34502,687
3164,687
39122,380
25194,380
33799,380
9639,380
21033,380
12190,380
27507,380
5125,380
28112,380
1400,380
34592,380
15366,380
30510,511
12297,511
22250,511
33909,189
35674,189
13035,189
35225,780
39126,780
35567,780
31359,732
26400,18
1852,18
8069,468
24477,468
14608,468
20863,468
23366,468
39128,422
39129,460
13697,460
20018,460
39004,460
17587,460
39130,919
4892,919
2794,919
3837,919
34877,919
28517,919
9366,919
35175,919
27126,919
7734,919
4679,919
17296,138
14433,138
15840,298
15424,298
25672,275
16545,275
18631,275
824,275
38841,275
28492,275
28724,275
12960,275
30113,275
39132,87
12512,87
15927,87
20228,159
26411,820
36013,820
23776,820
34781,820
34693,820
24680,820
21790,820
33575,820
5747,496
2831,496
25578,496
11955,496
20931,496
11320,496
10761,496
12363,496
161,496
961,496
7386,496
12767,496
20912,496
39040,496
14705,496
38934,496
15024,496
39135,496
39135,496
8586,496
7238,496
36369,496
12016,496
13595,496
4508,496
10922,496
12129,496
33808,496
34169,496
31000,496
36196,496
17208,496
39138,496
39078,496
32813,496
17949,496
14180,496
23800,443
18757,443
3277,443
14087,443
5882,443
21878,443
4569,443
19042,443
38989,443
13489,443
16786,443
21262,443
8301,443
34658,443
29464,443
21331,443
18387,443
9406,443
27561,443
25108,443
15093,443
22790,443
24080,443
33928,443
27230,443
21373,702
31105,702
24931,702
35472,702
1385,702
39142,702
29294,702
37300,702
38908,702
32340,671
25000,671
24216,671
39144,29
25617,29
6319,29
39145,29
39146,29
32831,933
13667,933
36655,933
4625,933
37007,933
31880,933
24828,933
12590,933
29477,351
19423,351
39050,351
28607,351
23810,351
28138,351
33523,631
31642,631
39148,631
3165,631
29727,631
24970,631
31850,239
6906,239
2449,239
31578,239
27379,239
12332,239
10914,239
19030,239
13255,239
15064,181
39076,73
39150,73
39151,73
39152,73
39074,402
4226,402
27427,402
23657,50
19569,50
2533,50
21033,50
29195,50
19070,50
10396,50
15461,50
11033,50
16358,50
27224,50
39146,30
39154,30
29769,595
18471,595
14374,595
39155,595
14504,114
5923,114
35644,418
26819,418
36546,418
36533,418
36129,418
24612,418
4678,418
8074,810
39157,810
2362,810
2514,810
29697,810
18061,810
11793,810
1910,810
22200,810
32457,810
28478,810
5311,84
32593,84
39158,84
27030,84
26692,84
6406,84
26010,84
22972,84
27775,84
25089,84
31631,84
735,320
29511,320
798,320
9631,531
15530,531
26248,531
36020,531
21886,531
12505,531
21519,531
21019,531
18175,531
39161,531
30798,531
33803,531
14712,531
39162,531
10654,531
23591,531
5318,317
39163,317
39163,317
39164,317
36822,317
31659,317
4864,317
33026,317
6397,317
28031,457
34590,457
30292,457
34782,457
27512,457
32614,457
544,457
34482,457
33976,361
29185,361
32571,361
24286,361
34965,361
33412,361
28784,361
20530,361
26822,361
39167,361
32869,361
21864,361
33064,361
35451,361
22253,361
25082,361
17132,361
28833,361
24147,361
39169,361
33371,361
17219,108
37391,795
168,795
13169,795
25208,795
10214,795
16363,795
19364,795
34090,795
4647,795
17787,795
37541,795
3638,795
2268,795
34921,795
37533,795
29789,795
4505,795
35364,795
12057,795
398,795
14217,795
17902,795
21117,795
1386,795
15810,795
12126,795
22330,795
32670,795
17658,795
39174,795
13022,795
17160,795
4191,795
32763,795
16390,795
17081,795
2714,795
27983,795
5454,795
19575,1050
74,387
7552,387
30125,387
1459,387
14756,387
13467,387
31956,387
37007,387
14686,387
225,387
31510,387
12977,387
11518,387
10285,387
7427,387
29598,387
3586,387
32584,387
32025,387
24991,387
11458,387
29555,387
23894,387
31373,904
4197,904
39180,904
39181,904
39182,904
16920,904
5259,904
30216,521
29361,521
39183,178
22505,178
13240,178
13006,1059
33760,1059
16036,1059
36126,1059
7125,1059
25802,968
3159,968
33155,968
3556,968
17747,968
7366,968
36726,968
9398,968
1641,968
15275,968
39187,968
35395,968
17191,786
7122,786
36222,786
14135,786
26266,786
22474,786
35916,786
2027,786
36185,786
35923,786
28714,786
13533,786
32106,786
36575,786
15547,786
37144,786
10728,786
7361,786
10864,786
25292,786
20230,786
20326,786
17010,786
27264,645
16560,645
34532,645
2880,171
10346,171
7639,171
24563,171
12656,171
24231,171
6160,171
30527,171
15014,171
9597,171
7737,171
20879,171
14755,171
39189,1046
7060,1046
32395,1046
39191,1046
13410,1046
27973,1046
30149,1046
34396,1046
13056,1046
23578,1046
5600,149
34167,149
15694,149
3005,149
32914,360
5403,360
26802,360
37173,360
28845,360
9032,360
725,360
27656,360
33069,360
14793,360
15348,360
17051,360
33348,360
31159,360
1401,360
29340,705
734,705
27297,705
31778,769
13256,769
10533,769
30091,769
2607,151
1281,151
4255,151
15490,151
26825,237
29102,237
32964,237
8828,237
6899,237
10752,237
4664,237
39193,237
25440,237
14484,237
12808,237
30766,237
1270,237
9876,237
8305,237
39194,237
34317,237
24526,237
34647,237
123,761
39187,761
34019,761
31950,285
31608,285
31542,285
30809,285
33633,285
32702,285
39196,285
11835,285
38862,285
27479,490
8812,490
3856,490
35460,490
25912,490
22844,490
13767,490
39199,739
21682,739
39200,739
39201,739
13417,739
21682,739
14317,739
24902,739
10640,739
10497,739
39202,739
8122,739
5307,739
4531,739
23623,723
24264,723
4824,723
12704,723
7094,723
34604,723
39208,723
37389,723
32413,1021
16652,1021
29534,1021
25399,1021
13874,1021
22646,1021
8653,1021
19920,1021
3835,1021
9977,1021
4054,527
16915,527
27169,527
24474,527
22931,527
39210,527
2530,527
9861,527
22721,41
39211,41
39212,41
25874,41
39213,41
6660,41
28985,41
20853,781
18622,781
6994,781
29882,781
20572,781
33997,225
34374,225
34977,225
30540,225
29305,759
7739,759
16245,759
6356,759
12307,759
34890,759
19454,759
39215,714
3702,714
39219,714
13953,714
23731,714
5636,714
5609,714
5569,714
9560,714
6316,714
20157,714
19523,714
19729,714
1805,714
39207,714
13358,714
5431,714
35414,714
4804,297
18340,297
33283,93
17625,888
2098,99
7242,99
27566,99
1196,99
28156,99
22931,99
4750,352
15008,352
2758,352
4450,352
31022,352
26575,352
28363,352
39222,352
29009,247
39223,247
17818,247
16623,247
1434,247
23997,247
28873,247
39225,247
8629,247
11965,247
22204,12
19589,12
2547,12
2126,12
28715,12
23872,12
10768,12
19400,12
21469,12
18756,12
7860,12
5894,12
26410,12
38967,12
26868,12
24692,12
19850,12
24557,12
19681,12
9265,12
25849,12
13107,12
4136,12
7544,12
39229,12
22730,12
17788,12
19370,113
1551,113
13113,1014
15701,1014
39232,1014
10012,1014
39234,152
18915,152
13870,39
8726,39
9596,39
8105,39
15934,39
16952,39
24267,39
14995,241
4801,241
24142,241
39235,1012
17997,1012
39236,1012
29352,1012
35512,1012
29016,1012
21857,1012
15536,1012
13857,1012
22743,1055
21163,1055
4904,1055
34307,1055
13222,1055
32003,1055
35153,1055
18809,1055
4429,1055
39237,1055
39237,1055
29174,1055
33495,1055
21996,1055
20488,1055
39238,1055
5292,1055
37085,768
6536,169
12250,974
33040,974
28172,974
37194,974
22585,974
31112,974
13106,974
9676,974
5452,899
31013,899
5657,899
37516,899
18984,899
7259,899
17085,899
12221,899
13125,899
23819,899
26435,899
39240,899
15235,899
34287,899
26332,899
21043,427
24548,427
20874,427
5612,427
16033,427
18334,427
11887,427
27166,427
39243,427
37255,427
32021,427
5175,427
27410,427
34848,427
8552,427
9760,427
17859,427
39176,427
33073,427
141,981
47,981
32344,981
39244,981
4610,981
11727,981
16201,981
3925,981
18761,981
18543,981
18231,981
6307,981
37293,981
22042,981
21937,981
13252,981
37419,981
27627,981
5289,981
19128,514
15878,514
12195,514
37048,514
27730,514
11715,514
17659,514
12657,514
39246,514
24358,514
30388,147
359,147
9229,147
31010,147
27211,147
39145,147
5290,147
39247,34
