user_idx,item_idx
163,902
26381,902
39003,902
37625,902
28410,902
35794,245
21862,245
33052,245
28090,245
4821,245
24752,245
12774,245
16452,245
30064,245
15115,245
29441,245
23874,327
5678,327
18588,327
30419,327
31390,609
18205,609
36788,609
6507,609
39005,609
39006,609
39007,609
36124,609
14048,609
30714,609
21866,1048
24434,1048
28371,1048
8951,1048
3171,1048
39008,1048
32580,1048
6101,1048
39009,1048
39009,1048
21866,1048
47,867
6894,867
9262,867
16688,867
30741,867
29579,867
37474,867
26001,867
5668,163
19212,163
4102,163
16281,163
39011,163
39012,163
21270,163
34501,293
25529,293
4295,293
4049,293
31503,293
13443,293
5183,293
2112,170
25630,170
32976,170
1436,170
21469,170
14777,170
18412,221
15080,221
10101,221
9567,221
11875,221
28115,221
6830,453
35405,453
32932,453
35678,453
21115,453
36344,453
32790,453
39017,453
25791,453
39018,453
24304,453
16717,679
20619,679
18351,679
12125,679
18416,679
29751,679
20430,679
4899,679
39019,679
8673,679
14415,679
39020,679
26512,679
23124,663
17998,663
36226,663
39021,663
5966,663
35414,663
16572,663
2969,663
16330,663
2168,663
34930,663
39024,663
27581,663
33874,663
31864,663
11042,663
282,663
516,663
39025,663
7175,663
6553,663
36667,663
6053,663
10785,663
39026,663
6201,1039
33215,1039
37937,1039
16484,1039
8809,1039
27422,1039
8978,1039
7708,1039
35497,1039
28704,1039
31231,1039
26410,1039
2028,801
8362,801
27496,801
20193,801
3051,801
26088,801
39027,801
3009,801
20315,801
1907,396
14549,396
25199,396
27475,396
5470,396
9432,805
35226,805
36009,295
39028,295
26936,1035
2211,1035
24472,1035
11151,1035
35223,1035
39029,1035
30584,1035
18655,1035
10989,1035
33110,1035
33851,1035
2755,1035
13309,1035
12868,1035
39030,1035
12936,1035
22142,1035
39031,1035
39032,1035
39033,1035
34930,1035
36111,1035
22551,1035
12409,1035
37119,1035
18430,1035
5665,1035
35907,1035
38922,1035
32091,415
11977,415
36065,415
24948,415
35880,415
14051,415
24606,788
24129,788
6817,788
11041,788
17838,788
3122,788
23814,788
20905,535
9013,535
8799,535
33386,535
25379,535
6424,662
34636,662
37260,662
31685,662
25353,662
25721,662
39032,325
39037,325
12895,1062
5428,1062
9050,1062
37506,1062
18649,1062
6191,1062
35774,1062
36858,1062
30017,37
31741,37
13730,575
38784,575
3800,575
6815,575
16562,575
21564,575
28320,575
8029,575
2104,575
9373,575
18779,575
22114,507
12764,507
2691,429
11685,429
22124,429
5659,429
14942,571
36988,571
22240,571
6635,571
2316,571
23849,571
39038,343
15634,343
34587,343
23245,343
39039,210
29518,210
28484,210
26656,210
21921,210
32222,210
36335,210
36695,494
24042,494
39041,494
26413,494
16454,494
17521,494
3585,494
34270,494
19363,494
28214,494
39042,494
35869,494
39043,494
34634,494
11802,494
9826,494
10241,494
39044,494
34134,494
18399,494
26787,494
14685,494
31651,494
25366,494
18017,494
2026,494
5654,494
32989,494
36885,494
36244,494
33121,494
14914,494
12796,494
30821,494
19805,494
5801,494
36438,494
35629,494
34166,494
19545,494
17847,494
29598,494
16178,494
15393,201
31956,201
7168,201
22523,201
39048,201
1136,201
34383,201
10383,201
13923,201
35002,201
18776,201
19684,201
25253,201
25781,201
6478,201
39053,201
26331,201
39054,901
32008,901
25355,901
11643,394
3583,394
2291,394
6439,394
11576,394
31370,394
31652,394
7598,394
9103,394
33201,474
39052,474
37255,474
7757,474
15708,474
12272,103
30765,103
25110,103
14487,103
2141,267
29403,267
3789,267
2025,267
36592,267
15723,267
25164,267
38936,267
10576,267
38959,955
39058,955
14432,955
39059,469
13638,469
26636,469
5741,469
19652,625
2534,625
39060,625
16637,625
15963,625
2767,625
35339,818
34471,818
37382,818
11381,818
11381,818
10340,818
10340,818
37337,818
34079,818
21493,818
34057,818
4963,818
32961,818
35916,818
33155,818
35115,818
34992,818
24575,818
39063,818
39063,818
5415,818
1812,818
26396,818
7452,818
28135,818
27968,818
21980,818
36692,818
28740,818
21028,818
8934,818
39002,818
33753,818
36790,818
35105,818
39065,818
5768,914
3529,914
31089,914
8368,914
23920,914
9612,914
24082,914
14550,483
14310,483
39067,483
5972,483
4366,483
5924,483
11299,483
5148,808
37293,808
16825,808
34956,808
15813,808
36724,808
1401,808
19383,808
21529,6
11384,359
18575,359
38859,359
35421,359
31930,359
20502,359
7886,359
12279,359
33142,359
36091,359
39071,359
39072,359
23438,359
12517,359
33157,359
34370,359
589,359
30389,359
13042,359
30236,359
22791,359
22132,359
39077,85
25226,85
23748,85
23216,85
38797,85
32194,85
9733,318
17631,318
15696,318
27396,318
30514,318
3864,449
32262,449
34217,449
12795,89
39079,89
15953,89
32286,89
20787,115
39081,115
822,208
15176,208
25941,208
27255,208
31440,208
39083,208
19803,208
39084,208
18981,208
35859,208
39086,208
7310,208
36130,208
4025,208
12023,208
11089,208
19903,208
36164,208
12819,208
34088,208
10735,208
1779,208
39086,208
15506,208
21888,208
6002,997
9877,997
35572,997
39087,997
34130,997
5481,997
12334,997
34939,997
37048,997
20063,997
39089,997
12937,997
4317,997
26355,444
5602,444
2253,444
34513,444
14747,444
39091,176
38914,176
39092,176
26067,176
33577,176
20891,176
23014,176
20740,176
28297,176
21619,807
3732,807
10236,807
28686,807
1218,807
3946,807
27511,807
11822,807
6444,807
18478,807
17042,35
3688,35
24777,35
1427,35
13642,35
5900,35
19549,35
2569,259
3119,259
22055,259
1464,259
12329,259
3013,259
1303,259
39096,259
39097,186
39098,186
14183,186
8079,1061
24890,1061
22516,1061
19543,1061
5913,561
21302,561
16111,561
39099,561
27460,561
29912,561
17710,561
7301,561
21572,561
16418,250
39101,250
23742,250
18170,250
6167,250
18040,250
11839,250
15854,250
30321,250
23412,250
17742,250
39102,250
25407,250
33510,250
31642,619
16021,619
26135,619
11884,619
21731,619
17707,619
17732,619
33938,619
36884,619
8136,619
17267,619
9988,619
17897,619
13344,619
32080,619
28267,619
14851,619
38968,619
16221,619
15930,576
21972,576
15636,576
20702,576
39105,576
12725,576
17763,576
2068,576
19157,576
31289,576
26883,576
11243,576
39107,576
16254,576
38768,576
39108,576
15572,576
31815,576
4113,576
13612,576
351,576
33519,576
2901,576
13510,576
14823,98
30192,98
39110,98
627,370
39111,370
8132,370
12224,370
9805,370
15147,370
6959,334
18472,334
6093,334
26296,334
2872,334
27256,334
19706,334
32249,334
34404,334
16166,334
18530,334
26182,334
18576,334
15865,334
33875,334
39114,334
26383,334
16898,55
14668,55
13878,55
17718,55
10185,55
27064,55
20136,55
9844,488
25743,488
9647,488
3314,488
1866,488
23323,488
36509,488
37007,488
16032,488
22547,488
10603,488
12390,488
27885,488
27396,488
13699,488
11976,488
35844,488
25019,488
2599,488
33609,488
16861,488
13008,488
17892,488
213,488
13181,488
8897,488
32948,192
17755,192
13680,192
27720,192
35337,454
9728,454
39116,454
4711,454
28456,454
3564,454
27942,454
2945,512
34043,512
7584,512
14605,512
39117,512
35913,1020
17734,1020
31997,1020
5675,1020
21063,1020
10782,1020
35644,1020
36108,1020
21298,1020
32286,96
18207,96
14002,348
33894,348
16436,348
968,348
39118,348
25400,348
28560,348
31976,348
9743,348
25500,348
14677,348
26164,348
39119,348
39037,348
27057,348
39120,197
28204,197
28860,197
25348,481
19893,481
13541,481
24594,481
19642,481
21755,481
39121,481
12617,407
3975,407
21918,407
25009,407
39090,721
9150,687
27389,687
3869,687
36336,687
9460,687
27116,687
25589,687
26276,380
2941,380
12160,380
33983,380
3971,380
39123,380
13283,380
36383,380
26444,380
14550,380
4727,380
28233,380
35284,380
31646,511
39124,511
36528,511
29125,511
5868,189
21914,189
27902,189
30429,780
39125,780
37343,780
30645,780
13753,732
39018,732
7762,18
39029,18
14513,18
15758,468
29896,468
39127,468
16208,468
3401,468
36313,468
22899,468
23152,422
20429,422
9252,460
21085,460
11432,460
13511,460
19285,460
17649,460
12396,919
14125,919
14890,919
22931,919
34993,919
375,919
35980,919
2268,919
4872,919
36341,919
36726,919
21552,919
39131,138
4220,138
13237,298
33922,298
17421,298
25176,275
39126,275
30317,275
32663,275
21821,275
32983,275
20165,275
28173,275
34056,275
14158,275
32753,87
23289,87
7897,87
39033,87
22972,87
11980,159
29077,820
3068,820
25391,820
10986,820
12857,820
20888,820
37423,820
37514,820
18992,820
14715,820
12570,496
20766,496
5909,496
13705,496
39133,496
39058,496
36452,496
39134,496
11981,496
9511,496
28679,496
2288,496
12429,496
35960,496
15938,496
7122,496
31990,496
39136,496
9444,496
39137,496
10073,496
31044,496
1931,496
64,496
17042,496
13398,496
2521,496
10025,496
34169,496
2568,496
32419,496
23149,496
2718,496
37037,496
114,496
1221,496
9029,496
35667,443
12079,443
9415,443
34411,443
5096,443
7099,443
5575,443
27305,443
18531,443
24767,443
6467,443
26416,443
33154,443
21096,443
25360,443
19953,443
9364,443
15912,443
29486,443
8570,443
32446,443
15227,443
33501,443
10713,443
19887,443
39139,443
16610,443
39140,702
16899,702
39141,702
35251,702
25567,702
1325,702
37077,702
4622,702
39143,702
36158,702
17634,671
12627,671
16380,671
35752,671
22817,671
377,29
26004,29
7717,29
20095,29
10085,29
31514,29
21592,933
10784,933
17781,933
35541,933
3699,933
16173,933
23519,933
26599,933
1039,933
36931,933
14728,351
17257,351
21305,351
31022,351
14474,351
13283,351
15554,351
39147,351
30922,631
31112,631
8507,631
9066,631
17905,631
21434,631
3111,239
9759,239
9852,239
19151,239
2050,239
17888,239
6561,239
15271,239
33222,239
7199,239
39149,239
9053,181
14826,181
33577,181
9241,73
14542,73
14427,73
17831,73
13899,73
2982,402
13965,402
35015,402
5797,402
13208,402
2003,50
1093,50
11776,50
27209,50
18143,50
12902,50
32480,50
14812,50
1420,50
5762,50
4909,50
39153,50
532,30
9818,30
28199,30
15819,30
19521,595
140,595
30074,595
36508,595
34266,595
17506,595
28205,114
32138,114
8300,418
35067,418
35920,418
22656,418
35261,418
35508,418
29997,418
37051,418
39156,810
9961,810
16020,810
5416,810
14191,810
1483,810
1071,810
31571,810
1218,810
2368,810
22855,810
13334,810
9783,810
5459,84
6941,84
29985,84
15161,84
15795,84
39159,84
30396,84
24882,84
29716,84
2573,84
26289,84
22768,84
29231,84
39160,320
60,320
11902,320
10861,320
217,531
1709,531
18601,531
38887,531
10414,531
8543,531
10745,531
5453,531
4369,531
3233,531
38886,531
14660,531
19580,531
34158,531
28505,531
29130,531
31045,531
1752,531
8375,317
35470,317
9521,317
13275,317
13834,317
30331,317
28009,317
31138,317
37005,317
37034,317
36675,457
17699,457
24058,457
18598,457
36173,457
37191,457
32267,457
31882,457
36855,457
16978,457
32483,361
32431,361
30246,361
35185,361
31403,361
35173,361
32036,361
34068,361
27336,361
26224,361
39165,361
39166,361
34493,361
30178,361
30954,361
23661,361
32888,361
39168,361
24210,361
24183,361
24167,361
24161,361
39170,108
13790,795
19669,795
11706,795
38737,795
15033,795
9690,795
39171,795
4751,795
5241,795
37612,795
16843,795
31160,795
37552,795
4310,795
39172,795
16050,795
18158,795
2163,795
7064,795
39173,795
16245,795
28984,795
20032,795
26096,795
22488,795
5400,795
12759,795
8883,795
10412,795
2925,795
39156,795
33950,795
20093,795
30593,795
18795,795
38918,795
35831,795
39175,795
16107,795
1778,795
14157,1050
34900,1050
39176,1050
12489,387
26521,387
29061,387
19227,387
32381,387
22232,387
949,387
39177,387
32457,387
30852,387
22611,387
23648,387
36402,387
31726,387
34692,387
24251,387
3603,387
31057,387
22575,387
881,387
14843,387
1319,387
9733,387
5433,387
39178,387
39179,904
9516,904
13796,904
10651,904
25914,904
39182,904
38907,904
25485,521
18001,521
28664,521
