user_idx,item_idx
1294,495
27413,495
23274,495
7952,495
7450,495
22015,495
28162,495
16788,495
25184,495
29022,495
20117,495
20992,495
20117,495
20510,495
23714,495
26525,495
24856,495
25181,495
27390,495
2384,495
1501,495
1501,495
2384,495
1501,495
30577,495
18551,495
21176,495
12802,495
10230,495
3606,499
24435,499
3096,499
11096,499
18692,499
10087,499
15052,499
9129,499
18033,499
243,499
5635,499
29559,499
3300,499
4511,499
29399,499
24734,499
31712,499
19453,499
25171,499
8247,499
1217,499
3266,499
28180,499
19603,499
7238,499
11125,499
31957,499
9145,499
30624,499
19433,499
13625,499
29224,499
11964,499
622,499
27286,499
3006,499
26407,499
9145,499
12107,499
25057,499
28829,499
231,641
16260,641
22626,641
31870,641
26890,641
13415,641
9213,641
1931,641
1105,641
25186,641
12424,641
3625,641
26890,641
2941,641
21536,641
32160,641
6990,641
26404,641
29028,641
29371,641
19965,641
31062,641
9947,641
24683,641
4368,641
24100,641
27795,641
4227,641
23028,641
22904,641
24734,641
31259,641
30286,641
13394,641
5801,641
22686,641
17704,641
800,641
19472,641
31341,641
337,641
9119,641
31483,641
31874,641
16856,641
8012,641
31445,641
6274,641
20088,641
23728,641
2283,641
7126,641
30006,641
19397,641
9092,641
31900,641
9092,641
21536,641
6970,641
26774,641
31761,641
15301,641
10523,641
2204,641
5801,641
12970,641
28915,641
13928,641
25803,641
22584,641
27574,641
23801,641
23510,641
2144,641
4513,641
15729,641
24253,641
23200,641
27234,641
19680,641
1972,641
16051,641
18397,641
21735,641
27234,641
19317,641
11845,641
4694,641
16313,641
23249,641
12479,641
24042,641
24457,641
10720,641
2582,641
19114,641
5680,641
25315,641
3510,641
21553,641
27896,641
2725,641
21553,641
19068,641
30141,641
15932,641
31174,641
31628,641
24870,641
13243,641
20639,641
12095,641
10880,641
12318,641
12410,641
5362,641
22885,641
12018,641
24398,641
14621,641
6132,641
27652,641
12867,641
678,641
29831,641
103,641
11248,641
5745,641
30702,641
20547,641
24721,641
5579,641
6844,641
8217,641
7354,641
31738,641
18543,641
32192,641
31738,641
31204,641
22377,641
5014,641
15064,641
388,641
24323,641
12597,641
1792,641
21074,641
9696,641
2058,641
7027,641
28795,641
25831,641
15524,641
1398,641
23132,641
18625,641
10274,641
5506,641
30188,641
16130,641
1759,641
18625,641
21946,641
24403,641
9067,641
29933,641
31449,641
31449,641
3826,641
28427,641
31405,641
18359,641
3011,641
19378,641
145,641
27682,641
14707,641
3914,641
2056,641
32233,641
3726,641
3615,641
9905,641
22141,641
29583,641
23545,641
23545,641
22997,641
30931,641
25475,641
4966,641
19173,641
31003,641
29032,641
29323,641
30881,641
5571,641
26322,641
15489,641
26457,641
4945,641
18272,641
3737,641
25691,641
23172,641
15008,641
18101,641
2534,641
23997,641
30455,641
4513,641
23459,641
4470,641
5867,641
17671,641
14462,641
29625,641
27886,641
28562,641
29768,641
17199,641
3590,641
29122,641
29122,641
10474,641
24625,641
21140,641
6077,641
19147,641
24545,641
24136,641
31473,641
19147,641
9924,641
30908,641
30966,641
12856,641
14976,641
1596,641
14531,641
22361,641
2046,641
14005,641
162,641
7433,641
7433,641
23207,641
7410,641
28983,641
23450,641
18891,641
28879,641
3090,641
23321,641
5057,641
29341,641
12356,641
18201,641
17731,641
16356,641
24322,641
16848,641
590,641
16724,641
1791,641
30420,641
31524,641
23035,641
21308,641
21308,641
31874,641
7657,641
7976,641
27171,641
20244,641
25877,641
29292,641
18704,641
5546,641
23473,641
32174,641
625,641
14131,641
5709,641
14718,641
30018,641
8586,641
5748,641
27744,641
15830,641
24155,641
12627,641
16746,641
31975,641
23799,641
20850,641
16335,641
12200,641
17768,641
14048,641
1051,641
1473,641
26733,641
16692,641
23626,641
18001,641
30761,641
32389,783
10410,783
6580,783
9500,783
7990,783
15324,783
1672,783
6915,783
15333,783
1718,783
7806,783
1047,783
5759,783
9597,783
27266,783
31618,783
6184,783
13385,783
1160,783
28489,783
31052,783
14201,783
26914,783
31683,783
31603,783
27851,783
8540,783
27851,783
17990,783
23381,783
1363,783
12537,783
9004,783
7025,783
10606,783
13726,783
1362,783
2277,783
29587,783
2801,783
26942,783
7372,783
12916,783
28879,783
25964,783
9824,783
32327,783
8285,783
15452,783
18351,783
23461,783
9536,783
18948,783
8685,783
9980,783
15804,783
15143,783
1853,783
11490,783
29972,783
31770,783
4595,783
10810,783
1998,783
32389,783
24699,783
11834,783
32348,783
11522,783
13967,783
23163,783
23163,783
17741,783
18557,783
485,783
26490,783
15936,783
23393,783
15936,783
31670,783
6079,783
7292,783
15179,783
15281,783
15179,783
29452,783
29452,783
4607,783
31209,783
15644,783
27754,783
23945,783
26222,783
23732,783
6572,783
6787,783
15871,783
14425,783
6645,51
27872,51
21088,51
21086,51
8848,51
2634,51
15606,51
18708,51
8303,51
5362,51
21168,51
3282,51
19815,51
21693,51
4867,51
26288,51
2869,51
8303,51
4416,51
26288,51
1437,51
21710,51
14551,51
5620,51
5046,51
17250,51
4949,51
7309,51
1860,51
25911,51
25697,51
10958,51
17391,51
18520,51
4490,51
26723,51
6002,51
11206,51
16021,51
26786,51
6002,51
21895,51
21447,51
21722,51
11577,51
21635,51
8242,51
23815,51
8373,51
21616,51
4997,51
21096,51
24870,51
25806,51
27986,51
25842,51
24795,51
27008,51
8430,51
27008,51
1373,51
26829,51
24401,51
24401,51
27395,51
12109,51
12109,51
5062,51
12764,51
5062,51
12764,51
21160,51
5092,51
8465,51
18498,51
17283,51
18198,51
16683,51
28897,461
6046,461
22225,461
20989,461
8576,461
30053,461
8576,461
8576,461
29907,461
31006,461
13365,461
7530,461
23940,461
23138,461
21642,461
19173,461
32176,461
20431,461
25113,461
26200,461
18944,461
31473,461
15640,461
7541,461
6924,461
7285,461
8544,461
20970,461
29204,461
28930,461
6132,461
26334,461
18744,461
32033,461
21649,461
9190,461
25363,461
18609,461
22477,461
26257,461
19458,461
5715,461
12638,461
20019,461
23355,461
2856,461
4361,461
24428,461
13524,461
2152,461
15011,461
17257,461
1989,461
5069,461
25816,461
31525,461
16290,461
8094,461
20260,461
5166,461
30356,461
31879,461
24806,461
11930,461
8007,461
29155,461
16314,461
31725,461
30940,461
17166,461
24913,461
28477,461
31152,461
24367,461
7678,461
8153,461
5647,461
32155,461
5032,461
5032,461
5032,461
5032,461
17840,461
17840,461
32155,461
32155,461
30138,461
20610,461
10928,461
18879,163
6413,163
17469,163
28891,163
13228,163
5142,163
5581,163
19661,163
17429,163
28920,163
10844,163
29964,163
9281,163
5510,163
19763,163
17469,163
26859,163
5603,163
12420,163
26784,163
12590,163
16631,163
25911,163
1492,163
19590,163
8770,163
2639,163
24240,163
28920,163
24240,163
20702,163
25357,163
23216,163
17469,163
949,163
28235,163
19547,163
20822,163
20316,163
19936,163
949,163
22049,163
28235,163
19961,163
11747,163
19164,163
17014,163
5163,163
26531,163
24303,163
6083,163
15210,163
15473,163
6996,163
25564,163
14985,163
23818,163
29875,163
10534,163
26182,163
7711,163
29640,163
19818,163
7411,163
11193,163
3071,163
16526,163
16526,163
1338,307
29278,307
23401,307
31406,307
8066,307
6892,307
28918,307
7126,307
30309,307
30222,307
653,307
8556,307
20631,307
31720,307
28054,307
28000,307
2802,307
19910,307
23292,307
11500,307
6213,307
11609,307
31450,307
22790,307
24531,307
10470,307
5053,307
31313,307
30821,307
31767,307
6139,307
5013,307
17930,307
2290,307
9075,307
31187,307
30188,307
18693,307
4950,307
13600,307
6133,307
31867,307
23771,307
10698,307
8550,307
22913,307
28935,307
18895,307
30520,307
810,307
28640,307
27448,307
1315,307
16322,307
9616,307
27175,307
3152,307
16698,307
4097,307
13400,307
2719,307
11620,307
7625,307
10145,307
10251,307
11089,307
27448,307
4673,307
16255,307
15430,307
28764,307
26391,307
10439,307
8795,307
8845,307
7926,307
10281,307
23679,307
22598,307
28218,307
5178,307
1476,307
2442,307
15382,307
12524,307
3542,307
31352,307
31621,307
31621,307
31352,307
130,307
10590,307
13675,307
4132,307
16488,307
15237,307
651,307
5735,307
12572,307
10019,653
21484,653
32155,653
12081,653
20315,653
30278,653
30396,653
7665,653
16787,653
7102,653
1381,653
29092,653
470,653
6584,653
23718,653
5907,653
1893,653
13603,653
9354,653
6827,653
13316,653
11601,653
32284,653
8457,653
3366,653
12256,653
5644,653
28926,653
30702,653
7253,653
6507,653
31063,653
8914,653
28074,653
4583,653
32070,653
32061,653
9818,653
29487,653
121,653
5216,653
29506,653
9354,653
27294,653
9818,653
10184,653
187,653
28251,653
24029,653
22993,653
20127,653
22602,653
26111,653
14598,653
30258,653
30255,653
20199,653
22390,653
5863,653
26468,653
22183,653
21650,653
27769,653
571,653
16233,653
30974,653
9040,653
24252,653
9386,653
5391,653
5391,653
10933,653
19437,653
8692,653
