user_idx,item_idx
8511,1032
8511,1037
8511,1049
8596,537
8596,807
8597,661
8597,661
8663,807
8671,978
8710,783
8710,1017
8712,585
8762,502
8776,611
8776,628
8797,928
8797,956
8823,242
8834,382
8834,808
8861,1036
8863,1056
8872,610
8912,933
8913,400
8938,1057
8941,779
8969,795
8969,1022
8973,799
8977,661
8993,585
8994,494
8994,700
9003,563
9003,576
9021,789
9021,810
9025,1034
9037,286
9037,286
9081,1032
9081,1039
9114,1013
9132,221
9133,799
9149,397
9214,929
9215,1032
9215,1037
9225,563
9226,1048
9236,447
9255,1039
9255,1046
9296,706
9312,632
9312,778
9340,1035
9351,747
9351,813
9370,1032
9380,482
9380,648
9393,967
9400,660
9400,965
9462,1020
9480,932
9480,1032
9480,1062
9494,948
9508,586
9518,1037
9527,620
9542,783
9562,810
9562,968
9570,1020
9573,806
9573,1039
9649,565
9649,619
9676,1039
9706,793
9706,899
9755,687
9755,807
9786,596
9786,605
9821,265
9833,628
9836,423
9836,683
9859,849
9863,621
9890,970
9891,991
9894,620
9894,663
9910,922
9959,598
9971,738
9997,1012
9997,1017
10003,801
10012,792
10017,818
10017,1037
10020,1018
10024,61
10024,265
10029,454
10029,654
10030,1039
10036,1020
10060,796
10130,791
10141,753
10149,488
10149,778
10164,585
10165,362
10182,794
10182,796
10183,997
10188,926
10196,997
10204,1035
10242,902
10270,951
10278,609
10278,970
10282,674
10282,820
10288,1046
10295,818
10358,605
10358,608
10377,995
10409,201
10409,847
10411,133
10411,144
10416,668
10435,404
10435,982
10437,578
10437,585
10585,931
10623,1031
10668,685
10668,786
10669,818
10669,818
10688,458
10688,672
10716,458
10731,963
10765,691
10765,804
10781,576
10781,1057
10824,1018
10954,849
10954,1012
11028,411
11030,1032
11030,1039
11049,921
11049,931
11078,1032
11078,1046
11113,1032
11154,995
11163,668
11163,1020
11171,563
11171,574
11171,581
11179,734
11195,272
11195,1032
11246,1017
11274,799
11274,881
11281,1039
11281,1062
11310,793
11310,796
11340,594
11340,630
11397,932
11421,997
11423,886
11437,996
11446,795
11446,1049
11475,668
11487,792
11582,804
11594,720
11594,794
11605,1013
11640,576
11640,603
11693,794
11693,975
11756,628
11760,400
11760,796
11762,625
11764,751
11770,997
11775,435
11775,454
11781,655
11804,782
11932,205
11985,970
12006,1022
12006,1043
12034,931
12070,916
12082,796
12082,798
12214,807
12222,803
12222,810
12256,1000
12256,1019
12285,283
12285,335
12290,726
12290,778
12318,660
12318,692
12320,812
12320,911
12325,396
12325,655
12340,499
12340,791
12399,337
12399,1049
12401,799
12427,1018
12462,266
12462,1049
12527,796
12562,620
12562,620
12566,637
12593,1012
12598,657
12623,373
12623,791
12628,899
12633,354
12644,629
12644,1020
12661,738
12738,668
12738,1016
12753,799
12784,799
12819,1035
12819,1035
12828,619
12848,652
12875,1012
12889,652
12889,788
12901,798
12919,752
12940,383
12940,795
12968,689
12981,260
13010,668
13010,1000
13043,803
13046,1057
13047,970
13081,991
13084,812
13084,911
13149,847
13152,795
13185,508
13185,539
13206,784
13241,208
13241,208
13250,1032
13293,1017
13326,1013
13341,621
13341,921
13372,492
13372,710
13394,872
13394,875
13403,1032
13403,1032
13437,690
13437,987
13449,668
13449,919
13487,1046
13501,663
13513,929
13516,813
13516,948
13567,997
13567,1002
13569,492
13569,793
13573,627
13573,953
13616,674
13616,690
13616,705
13624,357
13624,494
13629,407
13633,799
13658,663
13660,1055
13722,695
13722,884
13733,1037
13748,1035
13754,695
13768,607
13809,791
13817,1037
13817,1037
13817,1032
13838,619
13851,1046
13851,1046
13852,661
13899,133
13899,138
13922,1056
13925,930
13964,666
13964,781
13994,781
14034,503
14073,647
14073,786
14109,778
14109,1016
14136,447
14136,798
14183,637
14189,744
14194,630
14275,737
14275,847
14314,1049
14334,1021
14334,1032
14351,660
14365,1045
14379,771
14499,412
14499,932
14519,1021
14527,1034
14548,647
14548,661
14557,789
14597,914
14597,1022
14688,818
14688,818
14757,283
14757,494
14769,796
14769,1047
14799,416
14799,467
14809,615
14809,616
14827,904
14841,382
14841,778
14856,1052
14879,403
14901,133
14901,138
14925,881
14959,793
14959,925
14968,1047
14968,1049
14974,978
14982,728
14984,916
15027,661
15029,767
15059,714
15151,738
15151,896
15152,442
15152,925
15161,1032
15232,997
15236,911
15279,600
15316,948
15334,1035
15411,795
15411,796
15497,1019
15501,1032
15509,608
15560,993
15604,1025
15611,571
15639,481
15639,481
15644,1046
15660,124
15679,1019
15698,948
15698,977
15699,647
15699,1012
15724,628
15727,803
15727,807
15732,795
15748,867
15748,991
15767,795
15767,796
15787,590
15858,616
15907,611
15907,921
15937,806
15950,494
15950,547
15951,1015
15962,969
15967,818
15967,1032
15988,796
16020,799
16035,700
16035,807
16121,492
16121,687
16139,796
16142,716
16142,1045
16226,782
16237,585
16258,628
16267,435
16267,793
16272,254
16272,796
16294,1032
16317,726
16325,803
16336,930
16339,792
16339,795
16372,628
16372,1013
16377,968
16427,916
16433,724
16433,791
16451,629
16483,625
16518,756
16530,1048
16546,847
16546,951
16555,1038
16564,997
16564,1000
16608,996
16608,1018
16672,778
16672,929
16693,842
16693,987
16710,810
16757,1021
16757,1021
16774,919
16774,929
16783,820
16805,933
16808,372
16830,891
16868,609
16877,842
16913,598
16945,763
16982,847
16990,794
17030,458
17030,672
17044,847
17063,692
17063,987
17072,652
17084,606
17084,610
17122,799
17144,756
17144,1051
17204,652
17204,1032
17223,86
17232,1035
17265,923
17272,664
17272,813
17339,1049
17339,1050
17365,576
17413,734
17413,757
17450,492
17450,791
17468,913
17496,810
17496,1049
17498,1032
17508,679
17516,818
17516,1038
17532,1032
17602,470
17610,1021
17665,620
17820,782
17829,630
17831,619
17850,929
17876,472
17911,792
17911,795
17926,997
17953,544
17963,978
17963,996
17964,981
18013,1013
18036,778
18036,795
18145,896
18145,896
18162,464
18162,666
18197,847
18204,1013
18210,670
18245,563
18245,690
18286,912
18294,600
18296,676
18313,1000
18313,1020
18321,250
18345,928
18352,978
18476,1052
18477,967
18483,548
18483,778
18494,630
18505,796
18507,627
18507,628
18528,620
18567,916
18567,1035
18569,796
18569,948
18580,888
18580,1044
18602,888
18607,883
18613,1017
18613,1019
18631,916
18631,1045
18639,609
18639,616
18749,494
18749,795
18758,488
18802,795
18840,1052
18892,905
18914,930
18914,1013
18928,656
18928,735
18930,605
18945,1049
18976,738
18991,394
18991,492
19023,923
19023,1018
19049,666
19064,737
19064,948
19081,1055
19089,849
19090,1035
19104,499
19104,574
19206,594
19226,842
19382,1057
19382,1057
19406,1017
19418,1021
19429,596
19450,756
19478,812
19511,62
19511,1062
19516,384
19530,652
19530,696
19531,657
19531,916
19580,702
19580,739
19602,970
19612,1019
19614,951
19614,991
19634,911
19662,816
19664,615
19664,646
19670,1023
19698,779
19714,923
19736,463
19736,637
19755,441
19755,1032
19759,786
19759,1032
19788,598
19788,607
19798,416
19848,1049
19955,875
19955,1000
19969,540
19969,544
19997,113
19997,696
20017,1048
20017,1049
20046,1031
20048,928
20048,928
20068,782
20081,883
20092,614
20093,737
20093,1018
20111,525
20117,668
20117,1013
20154,777
20155,794
20155,929
20174,913
20174,1061
20180,599
20201,379
20201,672
20203,280
20203,281
20209,473
20211,918
20213,620
20274,810
20276,818
20276,1032
20348,500
20348,603
20367,723
20367,798
20389,778
20391,655
20435,447
20435,447
20441,867
20475,1002
20503,1049
20556,607
20556,630
20564,692
20564,745
20597,478
20597,968
20641,475
20641,664
20698,286
20698,1049
20707,997
20733,381
20733,457
20733,647
20744,416
20744,974
20761,494
20761,796
20802,915
20802,916
20845,385
20867,1049
20888,494
20888,772
20919,736
20963,576
20965,781
20965,795
20969,1032
20988,1026
20988,1039
21015,1035
21015,1035
21041,981
21143,1016
21143,1016
21143,1051
21170,610
21170,619
21207,1016
21331,265
21331,266
21387,630
21426,791
21434,881
21489,514
21491,385
21491,792
21503,734
21503,786
21507,545
21566,601
21566,691
21573,1032
21601,628
21636,666
21636,694
21657,967
21688,1049
21692,742
21693,545
21728,333
21729,610
21745,808
21754,677
21779,796
21794,796
21794,799
21801,570
21801,795
21817,736
21817,1032
21828,575
21835,925
21847,1047
21852,789
21898,668
21898,791
21909,603
21912,505
21932,664
21938,605
21938,1018
21979,997
21979,1020
21983,544
21983,561
22001,412
22001,514
22025,911
22064,326
22072,1028
22100,385
22100,492
22129,1016
22156,661
22156,1046
22171,801
22203,1057
22209,925
22213,773
22213,773
22255,254
22255,258
22267,561
22290,598
22304,894
22304,1013
22344,718
22344,794
22364,991
22370,619
22372,265
22372,791
22391,929
22391,1049
22418,670
22458,574
22459,561
22467,626
22467,697
22481,472
22481,576
22484,494
22522,603
22550,690
22550,833
22552,1013
22562,398
22562,403
22566,1048
22575,1055
22597,620
22624,1056
22624,1057
22646,791
22648,663
22652,416
22657,264
22657,912
22658,1046
22658,1062
22676,576
22676,619
22677,627
22686,478
22686,706
22711,916
22711,1032
22722,661
22722,664
22741,884
22741,905
22778,778
22778,783
22796,586
22804,847
22819,266
22819,803
22826,921
22826,1039
22866,699
22866,820
22908,807
22908,810
22919,407
22919,594
22932,760
22932,795
22941,1026
22976,492
22976,1049
22979,744
22979,970
23050,511
23136,385
23136,466
23180,700
23194,795
23194,796
23216,1040
23221,676
23221,932
23240,1001
23255,1039
23260,1040
23264,799
23271,1021
23280,993
23298,643
23298,916
23308,951
23320,525
23357,250
23366,699
23368,1021
23418,751
23440,576
23440,611
23478,620
23501,610
23608,496
23608,798
23613,793
23620,818
23655,499
23655,791
23658,734
23658,919
23714,712
23714,723
23769,800
23769,800
23786,683
23786,728
23800,630
23800,1013
23839,1012
23852,644
23854,620
23854,632
23858,663
23858,668
24012,795
24023,695
24023,926
24040,632
24051,492
24071,955
24095,867
24106,666
24106,685
24109,220
24119,661
24119,747
24130,1057
24154,606
24160,1032
24160,1046
24174,273
24174,344
24211,619
24265,1057
24298,1020
24338,201
24338,205
24363,722
24363,723
24381,610
24415,1022
24440,1032
24495,689
24495,707
24508,397
24527,945
24538,442
24538,442
24571,576
24571,791
24581,693
24594,674
24630,791
24630,795
24687,641
24715,818
24807,914
24813,987
24846,499
24846,499
24860,722
24909,442
24909,442
24947,601
24948,796
24948,1035
24983,786
24999,611
25037,921
25046,672
25067,528
25086,576
25086,953
25152,571
25189,662
25190,1048
25212,997
25244,382
25244,416
25255,981
25276,286
25276,385
25282,442
25282,442
25285,1032
25285,1037
25313,1032
25331,281
25405,52
25405,53
25432,1062
25444,672
25444,1032
25458,651
25458,672
25468,916
25468,1037
25506,605
25506,606
25517,685
25528,756
25537,791
25546,578
25591,666
25639,948
25655,664
25665,954
25741,728
25741,932
25810,626
25828,1049
25837,991
25848,948
25884,614
25885,924
25900,630
25900,637
25906,630
25912,701
25912,751
25919,397
25919,778
25943,315
25947,664
25947,1035
25954,948
25954,948
26050,916
26056,655
26065,766
26065,782
26154,637
26181,736
26181,736
26187,655
26220,161
26220,161
26220,161
26235,756
26235,983
26264,1032
26280,110
26366,947
26366,965
26368,945
26436,787
26436,818
26448,676
26448,816
26498,786
26535,555
26564,647
26564,668
26582,595
26623,905
26640,1019
26692,1045
26757,599
26757,600
26762,1049
26818,413
26845,500
26921,795
26934,598
26956,1030
26956,1038
27006,778
27006,778
27032,466
27091,652
27098,796
27111,647
27111,842
27169,413
27169,799
27169,1026
27179,724
27191,756
27204,630
27212,400
27212,385
27229,1032
27229,1039
27243,1037
27243,1037
27298,1043
27317,626
27335,613
27382,911
27382,970
27384,987
27386,764
27386,963
27397,474
27409,404
27409,818
27412,997
27413,696
27413,993
27446,655
27457,794
27484,987
27484,991
27511,381
27511,467
27521,250
27521,250
27560,847
27587,1037
27587,1062
27614,930
27733,797
27754,1035
27779,690
27786,492
27800,559
27818,396
27818,724
27850,756
27850,906
27858,283
27858,1049
27865,786
27870,763
27870,897
27899,997
27903,899
27925,743
27925,763
27937,1036
27993,610
27993,619
28039,1031
28065,640
28065,1022
28066,974
28069,62
28069,672
28099,932
28099,1032
28101,1018
28103,690
28103,692
28107,923
28107,1021
28131,956
28141,544
28141,614
28143,1021
28183,967
28183,1012
28243,452
28243,488
28256,793
28309,585
28309,611
28311,737
28316,599
28331,819
28351,1030
28351,1032
28353,1030
28363,492
28363,492
28364,807
28401,492
28404,807
28404,902
28422,1000
28422,1020
28423,807
28423,847
28426,664
28426,1032
28497,1015
28497,1032
28498,818
28527,1031
28527,1046
28543,1061
28566,1039
28566,1046
28672,610
28684,527
28684,909
28687,389
28687,798
28697,645
28710,621
28710,628
28710,647
28725,1017
28763,621
28763,652
28778,632
28799,666
28803,652
28803,916
28813,1032
28820,804
28828,712
28838,723
28850,778
28850,967
28897,842
28906,585
28919,1018
28936,286
28936,286
28943,1031
29012,652
29012,818
29025,468
29025,672
29029,787
29033,1000
29044,974
29044,1032
29051,652
29051,787
29074,1012
29074,1012
29078,996
29084,235
29085,1031
29092,385
29092,951
29097,1046
29104,619
29104,632
29112,970
29112,1032
29117,594
29117,619
29159,496
29159,784
29180,699
29192,629
29224,987
29225,699
29230,747
29230,1032
29295,759
29322,1032
29322,1032
29349,794
29356,1021
29356,1043
29362,599
29362,724
29367,443
29367,1057
29394,646
29397,885
29399,458
29399,652
29400,638
29400,919
29451,273
29451,400
29460,791
29460,793
29485,464
29485,1035
29512,396
29512,791
29524,357
29524,1049
29543,696
29543,987
29547,921
29563,795
29563,1048
29595,1039
29595,1046
29599,883
29613,637
29613,734
29632,354
29632,818
29660,600
29680,756
29706,739
29706,771
29744,929
29760,921
29778,816
29863,757
29863,776
29931,600
29933,442
29933,442
29975,974
29975,1031
29995,397
29995,767
30002,782
30125,1049
30169,565
30169,609
30197,206
30197,206
30224,208
30224,208
30225,1001
30225,1020
30228,606
30228,627
30243,610
30260,717
30260,729
30280,1042
30294,991
30361,1056
30361,1057
30380,442
30380,442
30394,1032
30430,814
30430,815
30455,385
30455,389
30575,404
30575,404
30592,818
30593,561
30593,576
30614,664
30620,923
30657,1032
30681,931
30681,1016
30810,630
30829,1053
30845,945
30902,977
30935,872
30935,923
30946,660
30954,1032
30954,1062
30967,400
30985,1032
31009,696
31009,734
31010,833
31014,675
31014,818
31016,898
31061,656
31087,1037
31089,783
31089,791
31107,625
31147,723
31147,730
31165,898
31200,773
31200,773
31265,993
31282,913
31299,630
31299,631
31303,628
31325,637
31325,970
31360,927
31376,464
31376,465
31412,921
31413,648
31464,1037
31469,656
31479,734
31479,756
31484,956
31486,996
31520,550
31520,931
31593,1018
31593,1032
31595,663
31651,907
31676,627
31676,630
31686,932
31705,737
31705,747
31719,932
31762,1032
31768,1032
31768,1038
31770,611
31784,795
31800,569
31800,600
31800,630
31815,388
31832,786
31832,791
31840,620
31840,628
31949,581
31949,613
31958,916
31958,1032
32085,974
32158,681
32158,722
32163,628
32169,1057
32189,883
32193,585
32216,818
32216,842
32223,701
32232,416
32315,663
32315,668
32326,1021
32331,606
32359,746
32359,813
32375,619
32377,1018
32402,571
32402,576
32419,782
32452,1032
32453,1012
32495,293
32561,1021
32561,1052
32562,1038
32562,1039
32618,663
32618,687
32636,1052
32660,265
32667,1038
32668,1032
32668,1049
32669,492
32669,1049
32674,598
32713,948
32713,1001
32752,442
32752,442
32759,416
32759,413
32780,769
32780,774
32813,968
32867,915
32867,1049
32892,803
32892,807
32893,380
32893,380
32953,724
32960,557
32960,703
32976,884
32980,776
32980,962
33007,1013
33007,1020
33067,599
33086,1013
33104,795
33111,981
33120,786
33143,1031
33151,1032
33151,1038
33153,921
33153,1042
33153,1052
33235,1014
33247,951
33258,585
33258,655
33263,978
33265,699
33265,923
33265,993
33286,429
33286,452
33323,1031
33324,808
33351,1056
33353,911
33353,916
33361,991
33440,987
33467,687
33467,1031
33482,1055
33492,1018
33515,630
33588,1049
33609,886
33609,1048
33624,996
33628,977
33643,416
33643,464
33690,951
33690,1035
33699,1046
33750,804
33750,885
33776,804
33818,278
33832,672
33832,972
33891,773
33926,405
33940,795
33968,494
33968,496
33971,453
33971,456
33988,696
33988,875
33988,1052
34017,974
34017,1032
34037,1049
34038,1032
34044,1035
34163,1017
34180,442
34182,820
34201,975
34201,977
34201,978
34201,1001
34228,663
34245,1032
34245,1038
34249,916
34249,917
34262,442
34262,442
34263,923
34263,1039
34266,881
34270,793
34270,916
34276,1017
34302,1031
34302,1032
34310,1039
34310,1046
34315,975
34323,996
34337,961
34364,575
34364,592
34365,1049
34367,273
34367,273
34400,1035
34401,1035
34406,975
34406,997
34450,793
34450,885
34474,674
34474,987
34488,539
34489,982
34489,1001
34554,442
34554,442
34558,620
34577,607
34577,631
34657,1032
34657,1032
34659,1052
34679,695
34715,816
34717,883
34717,1052
34760,628
34760,632
34785,499
34788,782
34788,810
34822,892
34828,126
34828,142
34846,806
34863,689
34863,1032
34884,965
34899,1017
34902,1035
34928,756
34928,922
34939,663
34944,494
34944,1049
34975,798
34987,681
35001,656
35009,596
35009,1046
35019,804
35019,1032
35038,783
35038,929
35111,1012
35113,804
35114,690
35139,1032
35140,647
35157,1035
35198,689
35198,699
35244,1045
35291,637
35352,818
35369,647
35371,923
35371,1032
35383,1062
35392,795
35392,796
35405,1039
35415,672
35418,261
35418,793
35473,1046
35540,818
35554,1032
35581,287
35581,293
35604,920
35610,656
35615,645
35674,569
35674,783
35689,809
35689,916
35703,863
35711,782
35719,629
35733,620
35733,628
35743,637
35766,619
35827,647
35838,1002
35872,930
35872,1038
35892,1037
35916,685
35916,1049
35918,1017
35939,606
35939,610
35952,494
35952,1035
35953,666
35953,797
35966,660
35966,699
35983,1033
36025,722
36025,1035
36034,997
36071,652
36071,737
36084,585
36089,919
36089,929
36173,1018
36205,818
36216,750
36216,1020
36218,571
36224,786
36242,779
36268,323
36268,323
36271,256
36274,266
36274,271
36278,492
36331,382
36376,1032
36378,381
36395,813
36396,493
36419,1001
36443,595
36465,1032
36512,1000
36521,1049
36539,699
36605,801
36605,1039
36627,1049
36640,620
36646,847
36653,933
36661,1055
36663,638
36663,847
36685,1000
36685,1020
36706,452
36706,1040
36759,1020
36791,791
36791,793
36817,791
36861,963
36884,795
36888,200
36921,818
36921,916
36921,1032
36923,611
36929,582
36929,599
36932,967
36932,1018
36947,458
36951,810
36951,967
36955,399
36964,745
36979,867
36979,997
36990,494
36990,647
36991,447
37020,286
37020,795
37022,600
37022,672
37034,987
37034,1013
37034,1020
37038,923
37038,1031
37044,514
37044,1031
37108,759
37108,782
37135,1017
37135,1019
37185,798
37185,818
37197,783
37197,1035
37229,810
37237,1020
37253,609
37260,222
37292,1048
37308,919
37308,953
37329,682
37356,1035
37366,652
37366,672
37374,712
37383,745
37392,1037
37401,747
37401,797
37442,1055
37442,1058
37450,813
37464,961
37466,661
37466,661
37478,987
37478,1032
37497,1048
37497,1048
37507,737
37507,818
37517,1032
37517,1037
37572,899
37600,786
37600,786
37608,978
37612,1042
37631,818
37631,818
37664,810
37669,981
37669,1028
37673,661
37673,664
37681,795
37681,796
37696,699
37696,736
37696,847
37710,1019
37729,492
37729,791
37741,662
37823,652
37864,243
37864,248
37869,1021
37869,1052
37870,488
37870,955
37871,968
37871,1053
37882,627
37882,656
37894,1043
37900,916
37911,598
37963,1039
37988,600
38021,813
38106,918
38106,919
38117,1032
38117,1032
38121,672
38121,699
38123,736
38131,1020
38141,930
38141,930
38142,953
38153,981
38167,696
38167,782
38172,400
38172,403
38182,991
38220,1020
38245,802
38245,810
38303,847
38334,682
38345,628
38372,1038
38389,991
38389,996
38397,911
38397,996
38418,744
38429,1030
38499,981
38583,929
38588,1000
38602,817
38602,898
38604,627
38604,628
38604,640
38666,1032
38674,1032
38677,1049
38757,1015
38812,991
38818,951
38884,1002
39057,758
3,1360
4,1180
30,1072
30,1216
31,1064
47,1064
52,1100
52,1168
55,1071
55,1360
60,834
76,1205
76,1290
99,1320
99,1360
101,1325
116,1010
116,1341
121,1300
121,1337
122,1236
122,1347
141,1274
174,1310
185,994
189,1098
194,1159
215,1295
215,1317
223,604
246,634
272,1338
274,1323
294,1098
334,1316
334,1338
339,1176
339,1323
348,1071
348,1094
361,999
361,1005
361,1010
384,994
384,1095
387,994
395,1380
423,998
429,1233
429,1360
433,1147
434,1285
434,1360
481,1352
488,1160
532,1250
532,1280
535,1295
580,1205
580,1254
580,1328
596,1176
596,1364
613,851
613,1011
652,827
685,1085
685,1085
685,1170
689,1114
703,1219
703,1341
719,1064
719,1326
731,1285
736,1284
736,1383
739,1097
739,1097
740,1005
740,1327
750,1317
773,1005
784,1361
795,1308
795,1327
802,1348
805,1010
845,1075
845,1201
863,1326
884,876
907,1004
911,1312
920,1095
929,1194
929,1225
933,617
945,1217
945,1217
956,1190
963,1147
963,1348
986,1349
1008,1279
1025,992
1033,1197
1033,1346
1046,1180
1056,1108
1064,1217
1064,1217
1084,1333
1106,1174
1112,1126
1112,1166
1148,1007
1148,1097
1159,1287
1159,1327
1163,1008
1165,1214
1171,1239
1184,1184
1216,998
1216,1004
1231,1071
1244,1166
1244,1216
1244,1360
1251,1207
1251,1254
1252,1166
1257,1106
1257,1115
1266,1235
1309,1159
1345,1358
1345,1364
1345,1365
1376,1173
1403,1317
1408,856
1414,1338
1414,1342
1416,1218
1416,1229
1422,844
1422,862
1444,1194
1444,1314
1468,1147
1468,1350
1472,1108
1472,1166
1479,1071
1479,1076
1511,1159
1511,1278
1522,1313
1522,1348
1567,572
1574,1333
