user_idx,item_idx
649,997
650,322
650,683
651,265
651,796
652,452
652,502
654,32
654,148
654,379
655,196
655,405
655,530
655,660
656,283
656,915
658,530
658,585
658,586
658,614
658,616
659,700
659,701
660,344
660,381
660,382
664,265
664,283
664,799
665,441
665,446
666,700
666,700
667,282
667,759
669,690
669,725
670,172
670,626
671,796
671,1049
672,266
672,444
673,248
673,881
674,400
674,400
675,248
675,279
676,387
676,388
677,647
677,763
677,963
678,301
678,1054
680,276
680,1062
681,58
681,818
682,683
682,765
683,530
683,537
683,545
683,565
684,265
684,389
684,392
686,374
686,700
690,915
690,968
691,442
691,793
692,778
692,778
692,798
692,799
692,799
692,799
692,799
692,799
692,799
694,710
694,778
695,222
695,222
696,798
696,799
697,317
697,444
700,332
700,786
700,817
701,223
701,290
703,544
703,819
704,416
704,793
705,490
705,796
707,352
707,544
707,555
707,565
708,151
708,1035
709,51
709,791
710,320
710,620
710,630
711,748
711,748
712,650
712,658
713,63
713,544
717,400
717,400
719,182
719,319
719,322
719,337
719,505
719,508
719,510
719,550
719,569
719,600
720,414
720,726
720,894
721,405
721,795
722,647
722,669
724,185
724,305
724,331
724,426
725,208
725,208
726,586
726,911
727,54
727,372
728,387
728,388
729,342
729,342
730,283
730,390
731,197
731,240
731,399
732,326
732,752
735,364
735,364
736,354
736,810
736,996
737,576
737,626
738,899
738,933
740,690
740,929
740,1001
741,1034
741,1033
742,244
742,496
743,337
743,355
743,696
743,1052
744,727
744,1050
745,360
745,931
746,193
746,715
747,423
747,494
749,375
749,375
750,656
750,700
750,968
751,222
751,385
751,389
752,229
752,309
753,575
753,621
754,309
754,439
755,705
755,1001
756,320
756,320
757,222
757,403
758,491
758,996
761,620
761,630
761,1049
762,561
762,565
762,585
762,605
763,145
763,198
764,405
764,436
765,544
765,576
766,778
766,778
767,11
767,283
768,151
768,247
768,673
769,1023
769,1035
770,603
770,619
771,378
771,476
771,476
772,553
772,569
772,690
772,789
773,603
773,605
775,269
775,283
775,389
775,400
776,391
776,391
777,198
777,284
779,290
779,364
780,388
780,647
781,22
781,234
782,228
782,259
783,210
783,211
784,195
784,707
786,693
786,722
786,723
786,728
788,264
788,272
790,389
790,488
790,494
791,416
791,425
791,981
791,1026
793,4
793,269
794,696
794,809
795,354
795,419
795,1038
801,540
801,576
803,387
803,650
805,335
805,605
805,682
806,305
806,534
806,537
806,540
807,236
807,236
808,266
808,354
810,219
810,222
810,237
810,712
812,292
812,292
813,402
813,736
814,12
814,54
816,208
816,997
817,265
817,266
819,391
819,482
820,11
820,11
822,320
822,1057
824,358
824,656
825,483
825,628
826,373
826,791
826,795
828,219
828,283
828,389
828,400
828,798
828,799
828,799
828,799
829,391
829,496
829,1013
830,555
830,579
830,631
831,436
831,595
832,149
832,565
834,283
834,557
835,258
835,387
836,582
836,600
837,540
837,545
838,530
838,585
839,415
839,530
839,537
839,609
840,28
840,290
840,442
843,208
843,305
843,306
843,313
845,262
845,359
845,968
846,301
846,1017
847,208
847,439
848,343
848,414
849,275
849,337
849,428
849,431
850,348
850,968
851,371
851,700
853,281
853,403
854,314
854,415
855,1055
855,1057
856,11
856,586
860,222
860,265
861,443
861,445
861,442
862,359
862,370
862,726
863,265
863,402
863,700
867,760
867,885
868,408
868,459
869,71
869,138
870,57
870,754
871,389
871,473
871,727
872,915
872,954
873,262
873,270
874,537
874,544
875,254
875,254
875,400
876,441
876,656
878,534
878,544
880,795
880,810
881,120
881,609
882,390
882,391
882,763
883,354
883,820
884,269
884,658
884,833
885,148
885,280
888,370
888,969
889,656
889,799
893,448
893,803
895,322
895,389
896,661
896,1030
897,514
897,621
898,146
898,319
899,650
899,658
900,530
900,700
901,222
901,283
902,464
902,581
904,393
904,658
905,550
905,571
905,628
906,931
906,931
907,328
907,556
907,625
908,27
908,34
910,59
910,171
910,384
910,661
911,46
911,387
911,1035
912,399
912,494
913,678
913,706
914,220
914,265
917,537
917,594
920,403
920,665
920,968
921,218
921,262
921,262
923,710
923,793
926,81
926,136
927,199
927,527
928,223
928,499
928,717
929,335
929,389
929,400
929,473
929,795
929,981
930,272
930,413
930,647
930,833
933,54
933,605
934,172
934,201
935,1052
935,1052
936,496
936,496
937,51
937,273
938,266
938,311
939,369
939,369
940,222
940,239
940,240
940,492
941,309
941,650
942,322
942,663
942,700
943,34
943,222
943,234
943,237
943,240
943,492
945,303
945,508
945,600
945,639
945,650
945,799
946,34
946,663
946,1014
947,772
947,929
948,679
948,1035
949,530
949,565
950,545
950,619
952,272
952,663
953,759
953,793
955,679
955,953
956,222
956,250
956,441
956,490
956,490
956,492
956,655
957,398
957,653
958,279
958,494
958,586
958,637
959,385
959,389
959,494
959,577
960,222
960,400
961,364
961,405
961,405
963,472
963,651
963,652
963,661
963,664
963,682
963,1026
964,643
964,645
966,198
966,392
966,393
967,359
967,400
967,661
968,147
968,148
968,149
969,372
969,448
970,279
970,282
972,209
972,259
972,286
972,401
972,700
974,668
974,967
975,174
975,198
975,763
976,305
976,389
977,335
977,600
979,265
979,663
980,387
980,776
983,399
983,881
984,279
984,283
984,658
984,779
985,258
985,416
985,575
985,582
985,585
985,787
986,149
986,157
986,459
987,240
987,266
988,314
988,798
990,530
990,948
991,58
991,306
991,354
991,1000
992,496
992,496
994,419
994,872
995,332
995,777
996,748
996,766
997,353
997,592
998,619
998,620
999,348
999,348
1002,382
1002,382
1005,35
1005,265
1006,47
1006,921
1009,218
1009,496
1011,301
1011,1055
1012,605
1012,626
1013,544
1013,555
1014,64
1014,756
1015,397
1015,789
1016,273
1016,273
1016,273
1016,661
1017,417
1017,474
1018,747
1018,1012
1019,620
1019,968
1021,347
1021,482
1023,530
1023,571
1023,614
1024,325
1024,325
1025,29
1025,35
1025,38
1025,203
1025,383
1025,390
1025,442
1025,508
1025,530
1026,267
1026,1057
1027,354
1027,354
1028,173
1028,786
1029,290
1029,1022
1030,373
1030,1055
1030,1056
1030,1058
1032,506
1032,741
1033,272
1033,416
1033,666
1033,1021
1034,266
1034,271
1034,283
1034,286
1034,286
1035,195
1035,201
1036,222
1036,266
1037,271
1037,405
1038,373
1038,489
1039,220
1039,573
1040,250
1040,711
1041,12
1041,967
1042,957
1042,1035
1043,225
1043,266
1043,605
1043,734
1044,187
1044,530
1045,596
1045,603
1045,605
1046,219
1046,439
1046,658
1046,807
1048,322
1048,608
1049,600
1049,911
1050,305
1050,494
1050,496
1051,358
1051,706
1052,271
1052,271
1053,416
1053,968
1054,32
1054,778
1055,260
1055,795
1056,281
1056,899
1057,335
1057,625
1058,629
1058,737
1059,530
1059,531
1059,610
1060,496
1060,628
1063,492
1063,576
1063,791
1064,396
1064,734
1065,537
1065,540
1066,182
1066,847
1067,150
1067,277
1068,396
1068,494
1069,1018
1069,1031
1070,748
1070,922
1071,354
1071,355
1072,190
1072,190
1073,271
1073,328
1073,466
1074,530
1074,678
1074,722
1074,744
1074,750
1075,375
1075,414
1077,0
1077,585
1079,582
1079,582
1080,594
1080,605
1081,606
1081,614
1083,283
1083,495
1083,553
1083,881
1084,334
1084,548
1084,556
1084,847
1085,594
1085,606
1086,148
1086,614
1086,1045
1087,271
1087,277
1087,277
1087,277
1089,136
1089,148
1089,228
1089,240
1089,243
1089,252
1089,266
1089,620
1090,299
1090,299
1091,231
1091,266
1092,51
1092,728
1094,50
1094,53
1095,389
1095,619
1095,642
1095,690
1096,319
1096,334
1096,793
1099,270
1099,423
1101,164
1101,164
1103,29
1103,30
1103,36
1104,0
1104,188
1104,198
1105,2
1105,231
1105,237
1105,237
1105,266
1105,266
1105,286
1106,34
1106,58
1106,151
1106,240
1106,674
1106,724
1107,283
1107,305
1107,322
1107,365
1107,407
1107,451
1107,650
1107,658
1107,663
1107,740
1107,799
1107,810
1108,196
1108,287
1108,287
1108,565
1110,707
1110,961
1111,500
1111,500
1112,283
1112,657
1112,657
1112,912
1112,1049
1113,468
1113,699
1114,354
1114,436
1114,454
1114,923
1115,75
1115,370
1118,201
1118,595
1119,389
1119,663
1120,286
1120,482
1120,482
1121,388
1121,614
1122,198
1122,269
1124,354
1124,381
1125,585
1125,1002
1126,56
1126,334
1127,337
1127,380
1127,416
1127,797
1129,50
1129,272
1129,1032
1130,338
1130,404
1130,621
1130,1052
1131,683
1131,1055
1132,431
1132,454
1132,1042
1134,5
1134,405
1135,265
1135,268
1136,598
1136,599
1137,563
1137,584
1137,656
1137,744
1138,223
1138,246
1138,899
1139,760
1139,760
1140,0
1140,1
1141,530
1141,607
1142,265
1142,753
1143,271
1143,974
1147,544
1147,620
1148,337
1148,608
1148,923
1149,40
1149,1058
1150,135
1150,201
1150,470
1150,714
1151,230
1151,582
1152,237
1152,240
1153,45
1153,927
1155,148
1155,911
1156,899
1156,1035
1157,619
1157,918
1159,376
1159,690
1159,820
1159,1035
1161,385
1161,399
1162,803
1162,803
1163,194
1163,195
1163,443
1163,445
1163,442
1163,573
1165,555
1165,573
1165,629
1167,64
1167,222
1168,286
1168,795
1169,266
1169,268
1169,494
1170,151
1170,347
1170,426
1170,650
1172,201
1172,1021
1173,679
1173,1049
1175,816
1175,1022
1176,778
1176,784
1176,795
1179,379
1179,672
1180,683
1180,693
1181,385
1181,658
1182,222
1182,260
1182,335
1182,499
1184,91
1184,312
1184,478
1184,535
1184,540
1184,543
1184,545
1184,551
1184,555
1184,598
1184,599
1184,600
1184,616
1184,630
1185,494
1185,494
1186,194
1186,1018
1188,481
1188,997
1188,1013
1189,598
1189,630
1190,27
1190,763
1192,222
1192,237
1192,389
1192,494
1193,16
1193,1049
1194,389
1194,391
1195,559
1195,588
1196,280
1196,385
1196,925
1197,222
1197,222
1198,228
1198,228
1199,155
1199,322
1203,33
1203,231
1203,496
1203,668
1205,547
1205,1051
1206,494
1206,730
1207,252
1207,678
1208,496
1208,550
1208,637
1209,254
1209,304
1211,600
1211,745
1212,496
1212,792
1214,222
1214,278
1215,550
1215,750
1216,599
1216,600
1216,602
1216,647
1216,690
1218,265
1218,327
1218,350
1218,777
1219,274
1219,912
1220,220
1220,251
1221,12
1221,53
1221,61
1221,621
1222,490
1222,494
1224,198
1224,280
1225,281
1225,798
1226,264
1226,416
1226,672
1227,445
1227,500
1227,513
1228,778
1228,1055
1229,490
1229,492
1230,173
1230,953
1231,22
1231,195
1231,389
1231,625
1231,778
1231,798
1231,799
1232,202
1232,953
1233,99
1233,783
1234,522
1234,898
1235,1053
1235,1055
1235,1056
1236,256
1236,305
1238,265
1238,791
1239,783
1239,919
1241,222
1241,278
1241,656
1242,602
1242,602
1244,148
1244,222
1244,227
1244,336
1244,382
1244,387
1244,388
1244,403
1244,475
1244,600
1244,849
1245,220
1245,220
1246,443
1246,445
1246,442
1248,338
1248,468
1248,661
1249,355
1249,1026
1250,239
1250,778
1252,208
1252,387
1252,499
1252,499
1252,625
1252,820
1254,400
1254,427
1254,496
1254,1018
1255,793
1255,807
1255,807
1255,807
1255,807
1255,807
1256,46
1256,492
1256,778
1256,784
1257,688
1257,759
1258,245
1258,496
1258,931
1259,496
1259,679
1262,385
1262,1035
1263,240
1263,1035
1264,387
1264,393
1264,668
1264,778
1265,763
1265,894
1265,955
1265,968
1266,60
1266,62
1266,911
1267,34
1267,270
1268,237
1268,260
1268,492
1268,793
1269,12
1269,271
1269,379
1270,188
1270,188
1271,996
1271,1001
1272,53
1272,53
1274,783
1274,791
1274,1049
1275,441
1275,710
1277,347
1277,647
1278,598
1278,599
1280,240
1280,262
1281,336
1281,492
1283,205
1283,403
1283,640
1285,50
1285,61
1288,391
1288,905
1289,222
1289,377
1290,451
1290,914
1291,781
1291,793
1292,223
1292,265
1292,266
1293,223
1293,247
1294,12
1294,621
1295,56
1295,806
1297,182
1297,518
1297,715
1297,767
1298,335
1298,380
1298,728
1298,1032
1299,818
1299,1062
1300,342
1300,684
1301,28
1301,265
1302,451
1302,736
1304,171
1304,171
1305,403
1305,795
1306,205
1306,205
1308,237
1308,240
1308,494
1308,1016
1309,599
1309,691
1309,983
1311,799
1311,803
1312,175
1312,958
1313,383
1313,389
1315,389
1315,791
1317,268
1317,399
1317,423
1317,796
1318,540
1318,544
1318,555
1318,599
1320,151
1320,658
1320,842
1321,570
1321,1000
1322,187
1322,187
1323,28
1323,335
1323,511
1325,265
1325,283
1326,539
1326,557
1328,455
1328,602
1329,391
1329,550
1330,15
1330,661
1332,222
1332,783
1333,286
1333,778
1333,799
1335,60
1335,413
1336,389
1336,391
1337,64
1337,202
1337,391
1338,59
1338,778
1338,778
1339,641
1339,714
1341,392
1341,392
1342,807
1342,967
1343,222
1343,248
1343,259
1343,260
1343,286
1344,283
1344,385
1345,58
1345,185
1345,222
1345,249
1345,354
1345,382
1345,389
1345,492
1345,569
1345,628
1345,791
1345,911
1345,1049
1346,272
1346,1030
1347,0
1347,1
1348,394
1348,400
1349,266
1349,778
1349,810
1350,503
1350,503
1350,503
1352,51
1352,62
1353,62
1353,64
1354,460
1354,499
1354,540
1354,544
1356,173
1356,722
1357,35
1357,195
1357,223
1357,796
1359,382
1359,387
1359,399
1359,778
1360,390
1360,391
1361,620
1361,726
1362,385
1362,389
1364,668
1364,1022
1365,686
1365,702
1367,218
1367,781
1367,924
1367,968
1368,64
1368,168
1369,443
1369,445
1369,442
1370,222
1370,222
1371,12
1371,654
1371,728
1372,155
1372,264
1374,385
1374,496
1375,47
1375,598
1375,600
1375,661
1376,149
1376,424
1376,953
1377,452
1377,958
1378,537
1378,540
1379,182
1379,442
1379,482
1379,656
1380,228
1380,239
1380,403
1380,492
1382,490
1382,499
1382,791
1383,184
1383,195
1385,292
1385,360
1385,1035
1387,531
1387,540
1388,290
1388,644
1388,652
1388,735
1389,222
1389,540
1390,705
1390,734
1391,387
1391,571
1391,799
1392,218
1392,222
1392,223
1392,240
1392,243
1394,544
1394,562
1395,374
1395,499
1395,499
1396,537
1396,607
1397,286
1397,550
1398,544
1398,576
1398,596
1399,539
1399,540
1399,546
1400,266
1400,269
1401,813
1401,813
1403,735
1403,953
1403,953
1404,222
1404,228
1404,228
1404,244
1405,441
1405,707
1406,18
1406,322
1407,272
1407,416
1407,416
1408,173
1408,266
1408,757
1409,505
1409,531
1410,531
1410,576
1410,628
1411,280
1411,1049
1412,562
1412,565
1413,54
1413,273
1413,664
1413,916
1414,338
1414,404
1415,665
1415,884
1416,266
1416,1048
1416,1049
1417,85
1417,206
1418,217
1418,265
1418,267
1418,268
1419,265
1419,402
1421,397
1421,789
1422,601
1422,603
1422,786
1422,798
1423,283
1423,1035
1426,193
1426,475
1427,702
1427,704
1428,223
1428,237
1428,795
1429,290
1429,650
1430,700
1430,793
1431,242
1431,389
1431,400
1431,795
1432,544
1432,561
1434,286
1434,286
1434,286
1434,286
1435,544
1435,599
1435,614
1436,237
1436,237
1436,237
1436,556
1437,62
1437,548
1441,266
1441,385
1442,537
1442,544
1443,380
1443,380
1444,249
1444,262
1444,263
1444,360
1444,808
1444,1049
1445,222
1445,427
1446,328
1446,630
1447,215
1447,266
1447,700
1448,795
1448,810
1449,585
1449,602
1449,611
1449,632
1450,153
1450,494
1450,660
1452,620
1452,620
1453,714
1453,791
1455,512
1455,977
1456,570
1456,578
1456,594
1457,243
1457,807
1459,352
1459,352
1461,222
1461,911
1462,791
1462,982
1463,50
1463,61
1465,537
1465,540
1466,1
1466,342
1467,1049
1467,1049
1467,1049
1468,51
1468,272
1468,273
1470,31
1470,1044
1472,35
1472,492
1472,668
1474,385
1474,668
1475,585
1475,603
1478,349
1478,778
1479,247
1479,254
1479,281
1479,282
1479,794
1479,799
1479,996
1480,325
1480,700
1481,12
1481,59
1481,62
1481,170
1481,273
1482,53
1482,53
1482,53
1483,230
1483,266
1483,403
1483,777
1485,546
1485,565
1485,570
1492,170
1492,272
1494,474
1494,584
1495,369
1495,373
1497,531
1497,779
1501,240
1501,495
1503,900
1503,900
1504,387
1504,501
1505,400
1505,700
1506,5
1506,140
1507,718
1507,1042
1507,1051
1509,259
1509,306
1509,1048
1510,223
1510,283
1511,208
1511,354
1511,499
1511,1049
1513,499
1513,499
1513,603
1514,271
1514,273
1514,1032
1516,344
1516,384
1516,400
1516,400
1516,409
1516,404
1516,463
1519,48
1519,56
1520,241
1520,967
1521,262
1521,608
1522,235
1522,273
1522,338
1522,773
1525,320
1525,324
1526,391
1526,400
1528,810
1528,833
1528,911
1528,1000
1530,309
1530,717
1531,5
1531,271
1532,217
1532,382
1533,387
1533,658
1534,448
1534,752
1535,120
1535,454
1535,914
1536,215
1536,269
1536,398
1536,492
1540,363
1540,530
1542,1048
1542,1049
1543,254
1543,778
1544,316
1544,1030
1544,1038
1545,488
1545,778
1545,968
1545,991
1546,530
1546,610
1546,614
1546,725
1548,228
1548,354
1550,488
1550,752
1550,933
1552,339
1552,413
1552,759
1557,170
1557,338
1557,652
1558,31
1558,196
1558,208
1558,232
1559,271
1559,275
1559,277
1559,309
1559,344
1559,912
1561,672
1561,672
1562,271
1562,531
1562,608
1563,61
1563,371
1565,222
1565,600
1566,223
1566,247
1567,195
1567,530
1567,544
1568,222
1568,778
1569,343
1569,405
1570,760
1570,760
1571,141
1571,268
1572,222
1572,228
1572,242
1572,245
1572,265
1572,382
1572,385
1572,401
1573,701
1573,701
1573,884
1574,315
1574,404
1574,416
1574,458
1574,797
1574,818
1574,1039
1575,265
1575,270
1577,569
1577,594
1578,530
1578,576
1579,488
1579,581
1579,598
1579,688
1580,496
