user_idx,item_idx
26806,1209
26806,1214
26819,1360
26876,1010
26999,1115
27010,1131
27068,1239
27068,1242
27185,1332
27322,1280
27445,869
27516,1239
27517,1333
27649,1332
27649,1338
27728,1197
27882,1371
27899,994
27903,838
27922,1207
27953,1229
27973,1281
28045,1071
28101,985
28130,1209
28204,1078
28226,952
28286,1169
28349,1300
28374,984
28513,1368
28592,1332
28725,946
28725,950
28835,1333
29082,1192
29102,1197
29189,1196
29209,979
29252,1108
29267,1095
29347,1112
29361,1076
29516,979
29552,1215
29552,1218
29560,1284
29623,1221
29669,851
29716,989
29802,617
29997,1095
30031,1007
30031,1010
30280,843
30393,828
30518,1206
30985,998
31061,634
31087,979
31354,1284
31381,1332
31417,1147
31778,1338
31821,1197
31830,1073
31999,1292
32247,1132
32295,1169
32295,1177
32344,1157
32377,840
32743,1302
32766,1285
32899,1329
32964,1006
33006,1193
33090,1197
33181,1205
33202,1005
33235,941
33263,946
33366,990
33394,1217
33394,1220
33394,1265
33418,1199
33418,1239
33482,944
33769,1166
33805,1306
34063,862
34074,1292
34116,1064
34276,985
34276,986
34302,851
34315,941
34479,1326
34564,1203
34822,843
34998,1130
35111,1005
35161,1197
35882,979
35882,1073
35882,1107
35882,1138
35915,1092
36036,862
36211,1072
36211,1280
36334,994
36521,984
36521,988
36521,1003
36521,1004
36521,1005
36521,1006
36583,1182
36587,1153
36635,1079
36669,1196
37023,1311
37034,946
37201,1102
37201,1114
37201,1162
37372,826
37383,634
37444,1097
37483,1005
37516,1146
37522,1332
37597,943
37641,1338
38153,938
38158,988
38158,1003
38200,1094
38200,1095
38200,1098
38506,998
38731,1229
38731,1312
38757,938
39020,1333
39458,1242
39511,1125
39850,1339
